sid	trial	state
27	7	1
27	8	1
27	9	1
27	10	1
27	11	2
27	12	2
27	13	2
27	14	2
27	15	2
27	16	2
27	17	2
27	18	2
27	19	2
27	20	2
27	21	2
27	22	2
27	23	2
27	24	2
28	0	1
28	1	2
28	2	2
28	3	2
28	4	2
28	5	2
28	6	2
28	7	2
28	8	2
28	9	2
28	10	2
28	11	2
28	12	2
28	13	2
28	14	2
28	15	2
28	16	2
28	17	2
28	18	2
28	19	2
28	20	2
28	21	2
28	22	2
28	23	2
28	24	2
29	0	3
29	1	3
29	2	3
29	3	3
29	4	3
29	5	3
29	6	3
29	7	3
29	8	3
29	9	3
29	10	3
29	11	3
29	12	3
29	13	3
29	14	3
29	15	3
29	16	3
29	17	3
29	18	3
29	19	3
29	20	3
29	21	3
29	22	3
29	23	3
29	24	3
30	0	2
30	1	2
30	2	2
30	3	2
30	4	2
30	5	2
30	6	2
30	7	2
30	8	2
30	9	2
30	10	2
30	11	2
30	12	2
30	13	2
30	14	2
30	15	2
30	16	2
30	17	2
30	18	2
30	19	2
30	20	2
30	21	2
30	22	2
30	23	2
30	24	2
31	0	2
31	1	2
31	2	2
31	3	2
31	4	2
31	5	2
31	6	2
31	7	2
31	8	2
31	9	2
31	10	2
31	11	2
31	12	3
31	13	3
31	14	3
31	15	3
31	16	3
31	17	3
31	18	3
31	19	3
31	20	3
31	21	3
31	22	3
31	23	3
31	24	3
32	0	2
32	1	3
32	2	3
32	3	3
32	4	3
32	5	3
32	6	3
32	7	3
32	8	3
32	9	3
32	10	3
32	11	3
32	12	3
32	13	3
32	14	3
32	15	3
32	16	3
32	17	3
32	18	3
32	19	3
32	20	3
32	21	3
32	22	3
32	23	3
32	24	3
33	0	1
33	1	1
33	2	1
33	3	2
33	4	2
33	5	2
33	6	2
33	7	2
33	8	2
33	9	2
33	10	2
33	11	2
33	12	2
33	13	2
33	14	2
33	15	2
33	16	2
33	17	2
33	18	2
33	19	2
33	20	2
33	21	2
33	22	3
33	23	3
33	24	3
34	0	2
34	1	2
34	2	2
34	3	2
34	4	2
34	5	2
34	6	2
34	7	2
34	8	2
34	9	2
34	10	2
34	11	2
34	12	2
34	13	2
34	14	2
34	15	2
34	16	2
34	17	2
34	18	2
34	19	2
34	20	2
34	21	2
34	22	2
34	23	2
34	24	2
35	0	2
35	1	2
35	2	2
35	3	2
35	4	2
35	5	2
35	6	2
35	7	2
35	8	2
35	9	2
35	10	2
35	11	2
35	12	2
35	13	2
35	14	2
35	15	2
35	16	2
35	17	2
35	18	2
35	19	2
35	20	2
35	21	2
35	22	2
35	23	2
35	24	2
36	0	2
36	1	2
36	2	2
36	3	2
36	4	2
36	5	2
36	6	2
36	7	2
36	8	2
36	9	2
36	10	2
36	11	2
36	12	2
36	13	2
36	14	2
36	15	2
36	16	2
36	17	2
36	18	2
36	19	2
36	20	2
36	21	2
36	22	2
36	23	2
36	24	2
37	0	2
37	1	2
37	2	2
37	3	2
37	4	2
37	5	2
37	6	2
37	7	2
37	8	2
37	9	2
37	10	2
37	11	2
37	12	3
37	13	3
37	14	3
37	15	3
37	16	3
37	17	3
37	18	3
37	19	3
37	20	3
37	21	3
37	22	3
37	23	3
37	24	3
38	0	1
38	1	2
38	2	2
38	3	2
38	4	2
38	5	2
38	6	2
38	7	2
38	8	2
38	9	2
38	10	2
38	11	2
38	12	2
38	13	2
38	14	2
38	15	2
38	16	2
38	17	2
38	18	2
38	19	2
38	20	2
38	21	2
38	22	2
38	23	2
38	24	2
39	0	2
39	1	2
39	2	2
39	3	2
39	4	2
39	5	2
39	6	2
39	7	2
39	8	2
39	9	2
39	10	2
39	11	2
39	12	2
39	13	2
39	14	2
39	15	2
39	16	2
39	17	2
39	18	2
39	19	2
39	20	2
39	21	2
39	22	2
39	23	2
39	24	2
40	0	2
40	1	2
40	2	2
40	3	2
40	4	2
40	5	2
40	6	2
40	7	2
40	8	2
40	9	2
40	10	2
40	11	2
40	12	2
40	13	2
40	14	2
40	15	2
40	16	2
40	17	2
40	18	2
40	19	2
40	20	2
40	21	2
40	22	2
40	23	2
40	24	2
41	0	1
41	1	1
41	2	1
41	3	2
41	4	2
41	5	2
41	6	2
41	7	2
41	8	2
41	9	2
41	10	2
41	11	2
41	12	2
41	13	2
41	14	2
41	15	2
41	16	2
41	17	2
41	18	2
41	19	2
41	20	2
41	21	2
41	22	2
41	23	2
41	24	2
42	0	2
42	1	2
42	2	2
42	3	2
42	4	2
42	5	2
42	6	2
42	7	2
42	8	2
42	9	2
42	10	2
42	11	2
42	12	2
42	13	2
42	14	2
42	15	2
42	16	2
42	17	2
42	18	2
42	19	2
42	20	2
42	21	2
42	22	2
42	23	3
42	24	3
43	0	1
43	1	1
43	2	2
43	3	2
43	4	2
43	5	2
43	6	2
43	7	2
43	8	2
43	9	2
43	10	2
43	11	2
43	12	2
43	13	3
43	14	3
43	15	3
43	16	3
43	17	3
43	18	3
43	19	3
43	20	3
43	21	3
43	22	3
43	23	3
43	24	3
44	0	2
44	1	2
44	2	2
44	3	2
44	4	2
44	5	2
44	6	2
44	7	3
44	8	3
44	9	3
44	10	3
44	11	3
44	12	3
44	13	3
44	14	3
44	15	3
44	16	3
44	17	3
44	18	3
44	19	3
44	20	3
44	21	3
44	22	3
44	23	3
44	24	3
45	0	0
45	1	0
45	2	0
45	3	2
45	4	2
45	5	2
45	6	2
45	7	2
45	8	2
45	9	2
45	10	2
45	11	2
45	12	2
45	13	2
45	14	2
45	15	2
45	16	2
45	17	2
45	18	2
45	19	2
45	20	2
45	21	2
45	22	2
45	23	2
45	24	2
46	0	0
46	1	1
46	2	1
46	3	1
46	4	1
46	5	1
46	6	1
46	7	1
46	8	1
46	9	2
46	10	2
46	11	2
46	12	2
46	13	2
46	14	2
46	15	2
46	16	2
46	17	2
46	18	2
46	19	2
46	20	2
46	21	2
46	22	2
46	23	2
46	24	2
47	0	1
47	1	1
47	2	2
47	3	2
47	4	2
47	5	2
47	6	2
47	7	2
47	8	2
47	9	2
47	10	2
47	11	2
47	12	2
47	13	2
47	14	2
47	15	2
47	16	2
47	17	2
47	18	2
47	19	2
47	20	2
47	21	2
47	22	2
47	23	2
47	24	2
48	0	1
48	1	1
48	2	1
48	3	1
48	4	2
48	5	2
48	6	2
48	7	2
48	8	2
48	9	2
48	10	2
48	11	2
48	12	2
48	13	2
48	14	2
48	15	2
48	16	2
48	17	2
48	18	2
48	19	2
48	20	2
48	21	2
48	22	2
48	23	2
48	24	2
49	0	2
49	1	2
49	2	2
49	3	2
49	4	2
49	5	2
49	6	2
49	7	2
49	8	2
49	9	2
49	10	2
49	11	2
49	12	2
49	13	2
49	14	2
49	15	2
49	16	2
49	17	2
49	18	2
49	19	2
49	20	2
49	21	2
49	22	2
49	23	2
49	24	2
50	0	2
50	1	2
50	2	2
50	3	2
50	4	2
50	5	2
50	6	2
50	7	2
50	8	2
50	9	2
50	10	2
50	11	2
50	12	2
50	13	2
50	14	2
50	15	2
50	16	2
50	17	2
50	18	2
50	19	2
50	20	2
50	21	2
50	22	2
50	23	2
50	24	2
51	0	2
51	1	2
51	2	2
51	3	2
51	4	2
51	5	2
51	6	2
51	7	2
51	8	2
51	9	2
51	10	2
51	11	2
51	12	3
51	13	3
51	14	3
51	15	3
51	16	3
51	17	3
51	18	3
51	19	3
51	20	3
51	21	3
51	22	3
51	23	3
51	24	3
52	0	0
52	1	2
52	2	2
52	3	2
52	4	2
52	5	2
52	6	2
52	7	2
52	8	2
52	9	2
52	10	2
52	11	2
52	12	2
52	13	2
52	14	2
52	15	2
52	16	2
52	17	2
52	18	2
52	19	2
52	20	2
52	21	2
52	22	2
52	23	2
52	24	2
53	0	1
53	1	1
53	2	1
53	3	2
53	4	2
53	5	3
53	6	3
53	7	3
53	8	3
53	9	3
53	10	3
53	11	3
53	12	3
53	13	3
53	14	3
53	15	3
53	16	3
53	17	3
53	18	3
53	19	3
53	20	3
53	21	3
53	22	3
53	23	3
53	24	3
54	0	1
54	1	1
54	2	2
54	3	2
54	4	2
54	5	2
54	6	2
54	7	2
54	8	2
54	9	2
54	10	2
54	11	2
54	12	2
54	13	2
54	14	2
54	15	2
54	16	2
54	17	2
54	18	2
54	19	2
54	20	2
54	21	2
54	22	2
54	23	2
54	24	2
55	0	1
55	1	1
55	2	2
55	3	2
55	4	2
55	5	2
55	6	2
55	7	2
55	8	2
55	9	2
55	10	2
55	11	2
55	12	2
55	13	2
55	14	2
55	15	2
55	16	2
55	17	2
55	18	2
55	19	2
55	20	2
55	21	2
55	22	2
55	23	2
55	24	2
56	0	1
56	1	1
56	2	1
56	3	2
56	4	2
56	5	2
56	6	2
56	7	2
56	8	2
56	9	2
56	10	2
56	11	2
56	12	2
56	13	2
56	14	2
56	15	2
56	16	2
56	17	2
56	18	2
56	19	2
56	20	2
56	21	2
56	22	2
56	23	2
56	24	2
57	0	2
57	1	2
57	2	2
57	3	2
57	4	2
57	5	2
57	6	2
57	7	2
57	8	2
57	9	2
57	10	2
57	11	2
57	12	2
57	13	2
57	14	2
57	15	2
57	16	2
57	17	2
57	18	2
57	19	2
57	20	2
57	21	2
57	22	2
57	23	2
57	24	2
58	0	0
58	1	0
58	2	0
58	3	0
58	4	0
58	5	0
58	6	0
58	7	2
58	8	2
58	9	2
58	10	2
58	11	2
58	12	2
58	13	2
58	14	2
58	15	2
58	16	2
58	17	2
58	18	2
58	19	2
58	20	2
58	21	2
58	22	2
58	23	2
58	24	2
59	0	2
59	1	2
59	2	2
59	3	2
59	4	2
59	5	2
59	6	2
59	7	2
59	8	2
59	9	2
59	10	2
59	11	2
59	12	2
59	13	2
59	14	2
59	15	2
59	16	2
59	17	2
59	18	2
59	19	2
59	20	2
59	21	2
59	22	2
59	23	2
59	24	2
60	0	2
60	1	2
60	2	2
60	3	2
60	4	2
60	5	2
60	6	2
60	7	2
60	8	2
60	9	2
60	10	2
60	11	2
60	12	2
60	13	2
60	14	2
60	15	2
60	16	2
60	17	2
60	18	2
60	19	2
60	20	2
60	21	2
60	22	2
60	23	2
60	24	2
61	0	1
61	1	1
61	2	1
61	3	1
61	4	2
61	5	2
61	6	2
61	7	2
61	8	2
61	9	2
61	10	2
61	11	2
61	12	2
61	13	2
61	14	2
61	15	2
61	16	2
61	17	2
61	18	2
61	19	2
61	20	2
61	21	2
61	22	2
61	23	2
61	24	2
62	0	0
62	1	2
62	2	2
62	3	2
62	4	2
62	5	2
62	6	2
62	7	2
62	8	2
62	9	2
62	10	2
62	11	2
62	12	2
62	13	2
62	14	2
62	15	2
62	16	2
62	17	2
62	18	2
62	19	2
62	20	2
62	21	2
62	22	2
62	23	2
62	24	2
63	0	2
63	1	2
63	2	2
63	3	2
63	4	2
63	5	2
63	6	2
63	7	2
63	8	2
63	9	2
63	10	2
63	11	2
63	12	2
63	13	2
63	14	2
63	15	2
63	16	2
63	17	2
63	18	2
63	19	2
63	20	2
63	21	2
63	22	2
63	23	2
63	24	2
64	0	0
64	1	0
64	2	0
64	3	0
64	4	2
64	5	2
64	6	2
64	7	2
64	8	2
64	9	2
64	10	2
64	11	2
64	12	2
64	13	2
64	14	2
64	15	2
64	16	2
64	17	2
64	18	2
64	19	2
64	20	2
64	21	2
64	22	2
64	23	2
64	24	2
65	0	1
65	1	1
65	2	1
65	3	1
65	4	1
65	5	1
65	6	2
65	7	2
65	8	2
65	9	2
65	10	2
65	11	2
65	12	2
65	13	2
65	14	2
65	15	2
65	16	2
65	17	2
65	18	2
65	19	2
65	20	2
65	21	2
65	22	2
65	23	2
65	24	2
66	0	0
66	1	0
66	2	2
66	3	2
66	4	2
66	5	2
66	6	2
66	7	2
66	8	2
66	9	2
66	10	2
66	11	2
66	12	2
66	13	2
66	14	2
66	15	2
66	16	2
66	17	2
66	18	2
66	19	2
66	20	2
66	21	2
66	22	2
66	23	2
66	24	2
67	0	0
67	1	2
67	2	2
67	3	2
67	4	2
67	5	2
67	6	2
67	7	2
67	8	2
67	9	2
67	10	2
67	11	2
67	12	2
67	13	2
67	14	2
67	15	2
67	16	2
67	17	2
67	18	2
67	19	2
67	20	2
67	21	2
67	22	2
67	23	2
67	24	2
68	0	2
68	1	2
68	2	2
68	3	2
68	4	2
68	5	2
68	6	2
68	7	2
68	8	2
68	9	2
68	10	2
68	11	2
68	12	2
68	13	2
68	14	2
68	15	2
68	16	2
68	17	2
68	18	2
68	19	2
68	20	2
68	21	2
68	22	2
68	23	2
68	24	2
69	0	2
69	1	2
69	2	2
69	3	2
69	4	2
69	5	2
69	6	2
69	7	2
69	8	2
69	9	2
69	10	2
69	11	2
69	12	2
69	13	2
69	14	2
69	15	2
69	16	2
69	17	2
69	18	2
69	19	2
69	20	2
69	21	2
69	22	2
69	23	2
69	24	2
70	0	2
70	1	2
70	2	2
70	3	2
70	4	2
70	5	2
70	6	2
70	7	2
70	8	2
70	9	2
70	10	2
70	11	2
70	12	2
70	13	2
70	14	2
70	15	2
70	16	2
70	17	2
70	18	2
70	19	2
70	20	2
70	21	2
70	22	2
70	23	2
70	24	2
71	0	1
71	1	1
71	2	1
71	3	2
71	4	2
71	5	2
71	6	2
71	7	2
71	8	2
71	9	2
71	10	2
71	11	2
71	12	2
71	13	2
71	14	2
71	15	2
71	16	2
71	17	2
71	18	2
71	19	2
71	20	2
71	21	2
71	22	2
71	23	2
71	24	2
72	0	2
72	1	2
72	2	2
72	3	2
72	4	2
72	5	2
72	6	2
72	7	2
72	8	2
72	9	2
72	10	2
72	11	2
72	12	2
72	13	2
72	14	2
72	15	2
72	16	2
72	17	2
72	18	2
72	19	2
72	20	2
72	21	2
72	22	2
72	23	2
72	24	2
73	0	2
73	1	2
73	2	2
73	3	2
73	4	2
73	5	2
73	6	2
73	7	2
73	8	2
73	9	2
73	10	2
73	11	2
73	12	2
73	13	2
73	14	2
73	15	2
73	16	2
73	17	2
73	18	2
73	19	2
73	20	2
73	21	2
73	22	2
73	23	2
73	24	2
74	0	2
74	1	2
74	2	2
74	3	2
74	4	2
74	5	2
74	6	2
74	7	2
74	8	2
74	9	2
74	10	2
74	11	2
74	12	2
74	13	2
74	14	2
74	15	2
74	16	2
74	17	2
74	18	2
74	19	2
74	20	2
74	21	2
74	22	2
74	23	2
74	24	2
75	0	2
75	1	2
75	2	2
75	3	2
75	4	2
75	5	2
75	6	2
75	7	2
75	8	2
75	9	2
75	10	2
75	11	2
75	12	2
75	13	2
75	14	2
75	15	2
75	16	2
75	17	2
75	18	2
75	19	2
75	20	2
75	21	2
75	22	2
75	23	2
75	24	2
76	0	2
76	1	2
76	2	2
76	3	2
76	4	2
76	5	2
76	6	2
76	7	2
76	8	2
76	9	2
76	10	2
76	11	2
76	12	2
76	13	2
76	14	2
76	15	2
76	16	2
76	17	2
76	18	2
76	19	2
76	20	2
76	21	2
76	22	2
76	23	2
76	24	2
77	0	2
77	1	2
77	2	2
77	3	2
77	4	2
77	5	2
77	6	2
77	7	2
77	8	2
77	9	2
77	10	2
77	11	2
77	12	2
77	13	2
77	14	2
77	15	2
77	16	2
77	17	2
77	18	2
77	19	2
77	20	2
77	21	2
77	22	2
77	23	2
77	24	2
78	0	2
78	1	2
78	2	2
78	3	2
78	4	2
78	5	2
78	6	2
78	7	2
78	8	2
78	9	2
78	10	2
78	11	2
78	12	2
78	13	2
78	14	2
78	15	2
78	16	2
78	17	2
78	18	2
78	19	2
78	20	2
78	21	2
78	22	2
78	23	2
78	24	3
79	0	0
79	1	3
79	2	3
79	3	3
79	4	3
79	5	3
79	6	3
79	7	3
79	8	3
79	9	3
79	10	3
79	11	3
79	12	3
79	13	3
79	14	3
79	15	3
79	16	3
79	17	3
79	18	3
79	19	3
79	20	3
79	21	3
79	22	3
79	23	3
79	24	3
80	0	1
80	1	1
80	2	2
80	3	2
80	4	2
80	5	3
80	6	3
80	7	3
80	8	3
80	9	3
80	10	3
80	11	3
80	12	3
80	13	3
80	14	3
80	15	3
80	16	3
80	17	3
80	18	3
80	19	3
80	20	3
80	21	3
80	22	3
80	23	3
80	24	3
81	0	2
81	1	2
81	2	2
81	3	2
81	4	2
81	5	2
81	6	2
81	7	2
81	8	2
81	9	2
81	10	2
81	11	2
81	12	2
81	13	2
81	14	2
81	15	2
81	16	2
81	17	2
81	18	2
81	19	2
81	20	2
81	21	2
81	22	2
81	23	2
81	24	2
82	0	1
82	1	1
82	2	1
82	3	1
82	4	1
82	5	1
82	6	2
82	7	2
82	8	2
82	9	2
82	10	2
82	11	2
82	12	2
82	13	2
82	14	2
82	15	2
82	16	2
82	17	2
82	18	2
82	19	2
82	20	2
82	21	2
82	22	2
82	23	2
82	24	2
83	0	2
83	1	2
83	2	2
83	3	2
83	4	2
83	5	2
83	6	2
83	7	2
83	8	2
83	9	2
83	10	2
83	11	2
83	12	2
83	13	2
83	14	2
83	15	2
83	16	2
83	17	2
83	18	2
83	19	2
83	20	2
83	21	2
83	22	2
83	23	2
83	24	2
84	0	0
84	1	2
84	2	2
84	3	2
84	4	2
84	5	2
84	6	2
84	7	2
84	8	2
84	9	2
84	10	2
84	11	2
84	12	2
84	13	2
84	14	2
84	15	2
84	16	2
84	17	2
84	18	2
84	19	2
84	20	2
84	21	2
84	22	2
84	23	2
84	24	2
85	0	0
85	1	2
85	2	2
85	3	2
85	4	2
85	5	2
85	6	2
85	7	2
85	8	2
85	9	2
85	10	2
85	11	2
85	12	2
85	13	2
85	14	2
85	15	2
85	16	2
85	17	2
85	18	2
85	19	2
85	20	2
85	21	2
85	22	2
85	23	2
85	24	2
86	0	2
86	1	2
86	2	2
86	3	2
86	4	2
86	5	2
86	6	2
86	7	2
86	8	2
86	9	2
86	10	2
86	11	2
86	12	2
86	13	2
86	14	2
86	15	2
86	16	2
86	17	2
86	18	2
86	19	2
86	20	2
86	21	2
86	22	2
86	23	2
86	24	2
87	0	1
87	1	1
87	2	1
87	3	2
87	4	2
87	5	2
87	6	2
87	7	2
87	8	2
87	9	2
87	10	2
87	11	2
87	12	2
87	13	2
87	14	2
87	15	2
87	16	2
87	17	2
87	18	2
87	19	2
87	20	2
87	21	2
87	22	2
87	23	2
87	24	2
88	0	2
88	1	2
88	2	2
88	3	2
88	4	2
88	5	2
88	6	2
88	7	2
88	8	2
88	9	2
88	10	2
88	11	2
88	12	2
88	13	2
88	14	2
88	15	2
88	16	2
88	17	2
88	18	2
88	19	2
88	20	2
88	21	2
88	22	2
88	23	2
88	24	2
89	0	1
89	1	1
89	2	1
89	3	1
89	4	1
89	5	1
89	6	1
89	7	1
89	8	1
89	9	1
89	10	2
89	11	2
89	12	2
89	13	2
89	14	2
89	15	2
89	16	2
89	17	2
89	18	2
89	19	2
89	20	2
89	21	2
89	22	2
89	23	2
89	24	2
90	0	1
90	1	1
90	2	1
90	3	1
90	4	2
90	5	2
90	6	2
90	7	2
90	8	2
90	9	2
90	10	2
90	11	2
90	12	2
90	13	2
90	14	2
90	15	2
90	16	2
90	17	2
90	18	2
90	19	2
90	20	2
90	21	2
90	22	2
90	23	2
90	24	2
91	0	1
91	1	1
91	2	1
91	3	1
91	4	1
91	5	2
91	6	2
91	7	2
91	8	2
91	9	2
91	10	2
91	11	2
91	12	2
91	13	2
91	14	2
91	15	2
91	16	2
91	17	2
91	18	2
91	19	2
91	20	2
91	21	2
91	22	2
91	23	2
91	24	2
92	0	1
92	1	1
92	2	2
92	3	2
92	4	2
92	5	2
92	6	2
92	7	2
92	8	2
92	9	2
92	10	2
92	11	2
92	12	2
92	13	2
92	14	2
92	15	2
92	16	2
92	17	2
92	18	2
92	19	2
92	20	2
92	21	2
92	22	2
92	23	2
92	24	2
93	0	2
93	1	2
93	2	2
93	3	2
93	4	2
