subject_id	rank	trial	strategy
90	2	1	1
90	3	1	1
90	4	1	0
91	0	1	2
91	1	1	2
91	2	1	2
91	3	1	2
91	4	1	2
92	0	1	2
92	1	1	2
92	2	1	2
92	3	1	1
92	4	1	2
93	0	1	1
93	1	1	1
93	2	1	1
93	3	1	1
93	4	1	0
94	0	1	2
94	1	1	2
94	2	1	2
94	3	1	2
94	4	1	2
95	0	1	2
95	1	1	2
95	2	1	2
95	3	1	2
95	4	1	2
96	0	1	2
96	1	1	2
96	2	1	2
96	3	1	2
96	4	1	2
97	0	1	2
97	1	1	2
97	2	1	1
97	3	1	2
97	4	1	2
98	0	1	2
98	1	1	3
98	2	1	2
98	3	1	2
98	4	1	1
99	0	1	1
99	1	1	1
99	2	1	1
99	3	1	1
99	4	1	0
100	0	1	2
100	1	1	2
100	2	1	2
100	3	1	2
100	4	1	2
101	0	1	2
101	1	1	2
101	2	1	2
101	3	1	1
101	4	1	2
102	0	1	2
102	1	1	3
102	2	1	2
102	3	1	2
102	4	1	2
103	0	1	2
103	1	1	2
103	2	1	2
103	3	1	2
103	4	1	2
104	0	1	0
104	1	1	1
104	2	1	0
104	3	1	1
104	4	1	0
105	0	1	2
105	1	1	2
105	2	1	2
105	3	1	2
105	4	1	2
106	0	1	1
106	1	1	1
106	2	1	1
106	3	1	0
106	4	1	1
107	0	1	2
107	1	1	0
107	2	1	3
107	3	1	0
107	4	1	2
108	0	1	2
108	1	1	2
108	2	1	2
108	3	1	2
108	4	1	2
109	0	1	2
109	1	1	2
109	2	1	2
109	3	1	1
109	4	1	1
110	0	1	2
110	1	1	3
110	2	1	2
110	3	1	2
110	4	1	2
111	0	1	2
111	1	1	2
111	2	1	2
111	3	1	2
111	4	1	2
112	0	1	2
112	1	1	2
112	2	1	2
112	3	1	1
112	4	1	1
113	0	1	2
113	1	1	2
113	2	1	2
113	3	1	1
113	4	1	2
114	0	1	1
114	1	1	1
114	2	1	0
114	3	1	1
114	4	1	2
115	0	1	2
115	1	1	2
115	2	1	3
115	3	1	2
115	4	1	2
116	0	1	2
116	1	1	2
116	2	1	2
116	3	1	2
116	4	1	2
117	0	1	0
117	1	1	0
117	2	1	0
117	3	1	0
117	4	1	0
118	0	1	2
118	1	1	1
118	2	1	1
118	3	1	0
118	4	1	2
119	0	1	1
119	1	1	1
119	2	1	2
119	3	1	1
119	4	1	1
120	0	1	0
120	1	1	0
120	2	1	0
120	3	1	0
120	4	1	2
121	0	1	1
121	1	1	2
121	2	1	2
121	3	1	1
121	4	1	2
122	0	1	3
122	1	1	2
122	2	1	3
122	3	1	2
122	4	1	2
123	0	1	1
123	1	1	1
123	2	1	2
123	3	1	2
123	4	1	0
124	0	1	2
124	1	1	2
124	2	1	2
124	3	1	2
124	4	1	2
125	0	1	2
125	1	1	2
125	2	1	2
125	3	1	2
125	4	1	1
126	0	1	1
126	1	1	1
126	2	1	1
126	3	1	0
126	4	1	1
127	0	1	2
127	1	1	2
127	2	1	2
127	3	1	1
127	4	1	1
128	0	1	1
128	1	1	1
128	2	1	0
128	3	1	1
128	4	1	1
129	0	1	2
129	1	1	2
129	2	1	2
129	3	1	2
129	4	1	2
130	0	1	2
130	1	1	1
130	2	1	1
130	3	1	2
130	4	1	0
131	0	1	2
131	1	1	1
131	2	1	2
131	3	1	1
131	4	1	2
132	0	1	2
132	1	1	2
132	2	1	2
132	3	1	2
132	4	1	1
133	0	1	2
133	1	1	2
133	2	1	2
133	3	1	2
133	4	1	2
134	0	1	2
134	1	1	0
134	2	1	0
134	3	1	2
134	4	1	2
135	0	1	1
135	1	1	1
135	2	1	0
135	3	1	1
135	4	1	2
136	0	1	2
136	1	1	2
136	2	1	2
136	3	1	2
136	4	1	1
137	0	1	2
137	1	1	2
137	2	1	2
137	3	1	2
137	4	1	1
138	0	1	2
138	1	1	2
138	2	1	2
138	3	1	2
138	4	1	2
139	0	1	2
139	1	1	1
139	2	1	1
139	3	1	0
139	4	1	2
140	0	1	2
140	1	1	1
140	2	1	1
140	3	1	0
140	4	1	1
141	0	1	1
141	1	1	1
141	2	1	0
141	3	1	1
141	4	1	1
142	0	1	1
142	1	1	1
142	2	1	1
142	3	1	1
142	4	1	1
143	0	1	2
143	1	1	1
143	2	1	1
143	3	1	2
143	4	1	2
144	0	1	2
144	1	1	1
144	2	1	1
144	3	1	2
144	4	1	0
145	0	1	2
145	1	1	2
145	2	1	2
145	3	1	2
145	4	1	2
146	0	1	2
146	1	1	2
146	2	1	2
146	3	1	1
146	4	1	2
147	0	1	2
147	1	1	2
147	2	1	2
147	3	1	2
147	4	1	2
148	0	1	1
148	1	1	1
148	2	1	1
148	3	1	1
148	4	1	1
149	0	1	2
149	1	1	2
149	2	1	2
149	3	1	1
149	4	1	1
150	0	1	1
150	1	1	1
150	2	1	0
150	3	1	1
150	4	1	2
151	0	1	0
151	1	1	0
151	2	1	2
151	3	1	1
151	4	1	2
152	0	1	2
152	1	1	2
152	2	1	2
152	3	1	1
152	4	1	1
153	0	1	2
153	1	1	2
153	2	1	2
153	3	1	2
153	4	1	2
154	0	1	0
154	1	1	2
154	2	1	2
154	3	1	2
154	4	1	1
155	0	1	2
155	1	1	2
155	2	1	2
155	3	1	2
155	4	1	2
156	0	1	2
156	1	1	2
156	2	1	2
156	3	1	1
156	4	1	1
157	0	1	1
157	1	1	1
157	2	1	0
157	3	1	1
157	4	1	2
158	0	1	2
158	1	1	2
158	2	1	2
158	3	1	2
158	4	1	2
159	0	1	2
159	1	1	2
159	2	1	2
159	3	1	1
159	4	1	3
160	0	1	2
160	1	1	1
160	2	1	2
160	3	1	2
160	4	1	2
161	0	1	2
161	1	1	2
161	2	1	2
161	3	1	1
161	4	1	2
162	0	1	1
162	1	1	1
162	2	1	1
162	3	1	1
162	4	1	0
163	0	1	2
163	1	1	2
163	2	1	2
163	3	1	2
163	4	1	1
164	0	1	2
164	1	1	2
164	2	1	2
164	3	1	1
164	4	1	1
165	0	1	0
165	1	1	1
165	2	1	0
165	3	1	1
165	4	1	0
166	0	1	2
166	1	1	2
166	2	1	2
166	3	1	2
166	4	1	2
167	0	1	1
167	1	1	1
167	2	1	1
167	3	1	0
167	4	1	1
168	0	1	2
168	1	1	2
168	2	1	2
168	3	1	2
168	4	1	2
169	0	1	2
169	1	1	2
169	2	1	2
169	3	1	1
169	4	1	1
170	0	1	2
170	1	1	2
170	2	1	2
170	3	1	2
170	4	1	1
171	0	1	2
171	1	1	2
171	2	1	2
171	3	1	1
171	4	1	2
172	0	1	2
172	1	1	1
172	2	1	1
172	3	1	0
172	4	1	1
173	0	1	2
173	1	1	2
173	2	1	2
173	3	1	2
173	4	1	1
174	0	1	2
174	1	1	2
174	2	1	2
174	3	1	2
174	4	1	1
175	0	1	0
175	1	1	0
175	2	1	0
175	3	1	0
175	4	1	0
176	0	1	2
176	1	1	2
176	2	1	2
176	3	1	2
176	4	1	2
177	0	1	1
177	1	1	1
177	2	1	1
177	3	1	1
177	4	1	0
178	0	1	1
178	1	1	1
178	2	1	0
178	3	1	1
178	4	1	2
179	0	1	2
179	1	1	2
179	2	1	2
179	3	1	1
179	4	1	2
180	0	1	2
180	1	1	2
180	2	1	2
180	3	1	1
180	4	1	2
181	0	1	2
181	1	1	2
181	2	1	2
181	3	1	1
181	4	1	1
182	0	1	1
182	1	1	1
182	2	1	1
182	3	1	1
182	4	1	1
183	0	1	1
183	1	1	1
183	2	1	1
183	3	1	1
183	4	1	0
184	0	1	2
184	1	1	1
184	2	1	1
184	3	1	0
184	4	1	1
185	0	1	2
185	1	1	2
185	2	1	2
185	3	1	2
185	4	1	1
186	0	1	2
186	1	1	2
186	2	1	2
186	3	1	1
186	4	1	2
187	0	1	1
187	1	1	1
187	2	1	1
187	3	1	1
187	4	1	0
188	0	1	2
188	1	1	2
188	2	1	2
188	3	1	1
188	4	1	2
189	0	1	2
189	1	1	2
189	2	1	2
189	3	1	2
189	4	1	2
190	0	1	1
190	1	1	1
190	2	1	1
190	3	1	1
190	4	1	1
191	0	1	2
191	1	1	2
191	2	1	2
191	3	1	1
191	4	1	1
192	0	1	2
192	1	1	2
192	2	1	2
192	3	1	2
192	4	1	2
193	0	1	1
193	1	1	1
193	2	1	0
193	3	1	1
193	4	1	2
194	0	1	2
194	1	1	2
194	2	1	2
194	3	1	1
194	4	1	2
195	0	1	2
195	1	1	2
195	2	1	2
195	3	1	1
195	4	1	1
196	0	1	2
196	1	1	2
196	2	1	2
196	3	1	1
196	4	1	1
197	0	1	1
197	1	1	1
197	2	1	1
197	3	1	1
197	4	1	0
198	0	1	2
198	1	1	2
198	2	1	2
198	3	1	1
198	4	1	2
199	0	1	2
199	1	1	2
199	2	1	2
199	3	1	1
199	4	1	1
200	0	1	2
200	1	1	2
200	2	1	2
200	3	1	1
200	4	1	2
201	0	1	2
201	1	1	2
201	2	1	2
201	3	1	2
201	4	1	1
202	0	1	2
202	1	1	2
202	2	1	2
202	3	1	2
202	4	1	2
203	0	1	2
203	1	1	2
203	2	1	2
203	3	1	1
203	4	1	1
204	0	1	2
204	1	1	2
204	2	1	2
204	3	1	1
204	4	1	2
205	0	1	2
205	1	1	2
205	2	1	2
205	3	1	1
205	4	1	2
206	0	1	2
206	1	1	2
206	2	1	2
206	3	1	1
206	4	1	1
207	0	1	2
207	1	1	2
207	2	1	2
207	3	1	1
207	4	1	1
208	0	1	1
208	1	1	1
208	2	1	1
208	3	1	1
208	4	1	0
209	0	1	2
209	1	1	2
209	2	1	2
209	3	1	1
209	4	1	1
210	0	1	2
210	1	1	2
210	2	1	2
210	3	1	2
210	4	1	2
211	0	1	2
211	1	1	2
211	2	1	2
211	3	1	1
211	4	1	1
212	0	1	2
212	1	1	2
212	2	1	0
212	3	1	2
212	4	1	2
213	0	1	2
213	1	1	2
213	2	1	2
213	3	1	2
213	4	1	1
214	0	1	2
214	1	1	2
214	2	1	2
214	3	1	1
214	4	1	2
215	0	1	2
215	1	1	2
215	2	1	2
215	3	1	1
215	4	1	1
216	0	1	2
216	1	1	2
216	2	1	2
216	3	1	1
216	4	1	1
217	0	1	1
217	1	1	1
217	2	1	0
217	3	1	1
217	4	1	2
218	0	1	2
218	1	1	2
218	2	1	2
218	3	1	1
218	4	1	2
219	0	1	2
219	1	1	2
219	2	1	0
219	3	1	0
219	4	1	1
220	0	1	2
220	1	1	1
220	2	1	1
220	3	1	2
220	4	1	0
221	0	1	2
221	1	1	2
221	2	1	2
221	3	1	1
221	4	1	1
222	0	1	2
222	1	1	2
222	2	1	2
222	3	1	2
222	4	1	2
223	0	1	1
223	1	1	1
223	2	1	1
223	3	1	1
223	4	1	1
224	0	1	2
224	1	1	2
224	2	1	2
224	3	1	2
224	4	1	2
225	0	1	2
225	1	1	1
225	2	1	2
225	3	1	2
225	4	1	1
226	0	1	2
226	1	1	2
226	2	1	2
226	3	1	1
226	4	1	2
227	0	1	2
227	1	1	0
227	2	1	2
227	3	1	2
227	4	1	1
228	0	1	2
228	1	1	2
228	2	1	2
228	3	1	1
228	4	1	1
229	0	1	2
229	1	1	2
229	2	1	2
229	3	1	1
229	4	1	1
230	0	1	1
230	1	1	1
230	2	1	0
230	3	1	1
230	4	1	2
231	0	1	2
231	1	1	2
231	2	1	2
231	3	1	1
231	4	1	2
232	0	1	1
232	1	1	1
232	2	1	1
232	3	1	1
232	4	1	0
233	0	1	2
233	1	1	2
233	2	1	2
233	3	1	1
233	4	1	2
234	0	1	1
234	1	1	1
234	2	1	1
234	3	1	1
234	4	1	1
235	0	1	1
235	1	1	1
235	2	1	1
235	3	1	1
235	4	1	1
236	0	1	1
236	1	1	1
236	2	1	0
236	3	1	1
236	4	1	2
237	0	1	2
237	1	1	2
237	2	1	2
237	3	1	1
237	4	1	1
238	0	1	2
238	1	1	2
238	2	1	2
238	3	1	2
238	4	1	1
239	0	1	2
239	1	1	2
239	2	1	2
239	3	1	1
239	4	1	1
240	0	1	1
240	1	1	2
240	2	1	1
240	3	1	1
240	4	1	1
241	0	1	2
241	1	1	2
241	2	1	2
241	3	1	1
241	4	1	2
242	0	1	2
242	1	1	2
242	2	1	2
242	3	1	1
242	4	1	2
243	0	1	0
243	1	1	0
243	2	1	0
243	3	1	0
243	4	1	0
244	0	1	1
244	1	1	1
244	2	1	1
244	3	1	1
244	4	1	1
245	0	1	1
245	1	1	1
245	2	1	1
245	3	1	1
245	4	1	1
246	0	1	1
246	1	1	1
246	2	1	0
246	3	1	1
246	4	1	2
247	0	1	2
247	1	1	2
247	2	1	2
247	3	1	1
247	4	1	1
248	0	1	2
248	1	1	2
248	2	1	2
248	3	1	1
248	4	1	2
249	0	1	2
249	1	1	2
249	2	1	2
249	3	1	1
249	4	1	1
250	0	1	2
250	1	1	2
250	2	1	2
250	3	1	1
250	4	1	2
251	0	1	1
251	1	1	1
251	2	1	1
251	3	1	1
251	4	1	1
252	0	1	2
252	1	1	2
252	2	1	2
252	3	1	1
252	4	1	1
253	0	1	1
253	1	1	1
253	2	1	1
253	3	1	1
253	4	1	1
254	0	1	1
254	1	1	1
254	2	1	1
254	3	1	1
