subject_id	rank	probability
89	0	0.1802249
90	0	0.18214571
91	0	0.116412334
92	0	0.19016294
93	0	0.15647566
94	0	0.563939
95	0	0.39767462
96	0	0.12476959
97	0	0.23355892
98	0	0.25592273
99	0	0.17572552
100	0	0.317822
101	0	0.20928195
102	0	0.51325214
103	0	0.4448138
104	0	0.4024707
105	0	0.34822175
106	0	0.42574295
107	0	0.40213832
108	0	0.6139562
109	0	0.31511244
110	0	0.69005203
111	0	0.42019835
112	0	0.33585203
113	0	0.2704633
114	0	0.45193192
115	0	0.7712599
116	0	0.66481197
117	0	0.7519645
118	0	0.198292
119	0	0.3929206
120	0	0.59334993
121	0	0.2529289
122	0	0.46433517
123	0	0.1605565
124	0	0.79222554
125	0	0.8208022
126	0	0.581006
127	0	0.40696606
128	0	0.5761086
129	0	0.3370851
130	0	0.64267266
131	0	0.52418524
132	0	0.82186115
133	0	0.6710794
134	0	0.41025507
135	0	0.5282029
136	0	0.8416051
137	0	0.8392668
138	0	0.63221556
139	0	0.25512233
140	0	0.34487972
141	0	0.3392841
142	0	0.3717409
143	0	0.548873
144	0	0.6445269
145	0	0.7941022
146	0	0.87202287
147	0	0.81844616
148	0	0.418111
149	0	0.42312014
150	0	0.5511266
151	0	0.6633464
152	0	0.41158208
153	0	0.7710649
154	0	0.38893697
155	0	0.80504495
156	0	0.43713504
157	0	0.50192755
158	0	0.80499434
159	0	0.89070797
160	0	0.7370087
161	0	0.8576287
162	0	0.6574805
163	0	0.8292435
164	0	0.3953776
165	0	0.56903195
166	0	0.7766227
167	0	0.28186387
168	0	0.8233604
169	0	0.40171584
170	0	0.82539535
171	0	0.88306314
172	0	0.3767443
173	0	0.8213356
174	0	0.848983
175	0	0.18113856
176	0	0.6857597
177	0	0.3283459
178	0	0.54655075
179	0	0.85864383
180	0	0.88240016
181	0	0.8974911
182	0	0.5477539
183	0	0.34417987
184	0	0.39086962
185	0	0.8352339
186	0	0.85086215
187	0	0.63987577
188	0	0.8766483
189	0	0.57919115
190	0	0.3435105
191	0	0.4337243
192	0	0.79378855
193	0	0.5467965
194	0	0.865344
195	0	0.8966634
196	0	0.42974192
197	0	0.64594
198	0	0.87042224
199	0	0.41347337
200	0	0.87560374
201	0	0.84390706
202	0	0.80425274
203	0	0.38523903
204	0	0.85740066
205	0	0.87748396
206	0	0.89659095
207	0	0.43751258
208	0	0.6417509
209	0	0.43444145
210	0	0.76564103
211	0	0.43663904
212	0	0.62146217
213	0	0.855932
214	0	0.8832536
215	0	0.44089693
216	0	0.44144267
217	0	0.556225
218	0	0.89421487
219	0	0.5817174
220	0	0.67943496
221	0	0.90041065
222	0	0.81989086
223	0	0.4987477
224	0	0.8265091
225	0	0.800595
226	0	0.8832945
227	0	0.79544955
228	0	0.44091198
229	0	0.4169069
230	0	0.5538394
231	0	0.8846075
232	0	0.65034485
233	0	0.88453746
234	0	0.54383147
235	0	0.57932997
236	0	0.5357039
237	0	0.9008629
238	0	0.845155
239	0	0.39019996
240	0	0.4328357
241	0	0.8841774
242	0	0.8966703
243	0	0.71504354
244	0	0.6829933
245	0	0.512496
246	0	0.5561012
247	0	0.44076177
248	0	0.89592654
249	0	0.43701506
250	0	0.8964195
251	0	0.3458075
252	0	0.90110254
253	0	0.2843389
254	0	0.9275793
255	0	0.44123927
256	0	0.46442768
257	0	0.43921298
258	0	0.9010751
259	0	0.3822478
260	0	0.689222
261	0	0.36925206
262	0	0.5218609
263	0	0.8997793
264	0	0.9009174
265	0	0.6298205
266	0	0.39526922
267	0	0.5418094
268	0	0.44089165
269	0	0.9826514
270	0	0.36387402
271	0	0.9564454
89	1	0.108966745
90	1	0.15447742
91	1	0.09146004
92	1	0.09317585
93	1	0.06534502
94	1	0.06292828
95	1	0.16607088
96	1	0.07276398
97	1	0.07239983
98	1	0.15473475
99	1	0.08279123
100	1	0.14973855
101	1	0.102543734
102	1	0.0890626
103	1	0.12221808
104	1	0.08720673
105	1	0.14541914
106	1	0.11548336
107	1	0.28163457
108	1	0.037748706
109	1	0.15439847
110	1	0.11974194
111	1	0.11545474
112	1	0.16456036
113	1	0.13252133
114	1	0.12258713
115	1	0.04199604
116	1	0.046115533
117	1	0.10839454
118	1	0.1725457
119	1	0.1065802
120	1	0.08553049
121	1	0.21511142
122	1	0.23929468
123	1	0.148579
124	1	0.043137647
125	1	0.044693653
126	1	0.15759872
127	1	0.19940484
128	1	0.15627019
129	1	0.20214213
130	1	0.15169127
131	1	0.123724446
132	1	0.04475133
133	1	0.07075068
134	1	0.28731892
135	1	0.14327587
136	1	0.04582641
137	1	0.04569909
138	1	0.07519792
139	1	0.22199698
140	1	0.30010033
141	1	0.09203133
142	1	0.113490336
143	1	0.12955146
144	1	0.15212889
145	1	0.043239847
146	1	0.047482714
147	1	0.0445654
148	1	0.113413125
149	1	0.20731992
150	1	0.14949386
151	1	0.09562033
152	1	0.20166649
153	1	0.04198543
154	1	0.20978123
155	1	0.04383567
156	1	0.21418694
157	1	0.13614851
158	1	0.043832935
159	1	0.04850015
160	1	0.047186207
161	1	0.046698917
162	1	0.1783424
163	1	0.045153327
164	1	0.19372669
165	1	0.083252236
166	1	0.042288058
167	1	0.09857449
168	1	0.04483297
169	1	0.1968323
170	1	0.04494378
171	1	0.048083868
172	1	0.32782748
173	1	0.044722714
174	1	0.046228167
175	1	0.14796935
176	1	0.08156666
177	1	0.2792522
178	1	0.14825256
179	1	0.046754215
180	1	0.048047762
181	1	0.048869506
182	1	0.14857899
183	1	0.2927185
184	1	0.3401189
185	1	0.045479514
186	1	0.046330467
187	1	0.17356718
188	1	0.04773457
189	1	0.11812854
190	1	0.29214945
191	1	0.2125158
192	1	0.043222763
193	1	0.14831926
194	1	0.047119044
195	1	0.048824407
196	1	0.2105645
197	1	0.1752121
198	1	0.04739555
199	1	0.20259325
200	1	0.04767771
201	1	0.04595176
202	1	0.043792535
203	1	0.18875907
204	1	0.046686523
205	1	0.047780074
206	1	0.04882047
207	1	0.21437193
208	1	0.17407578
209	1	0.21286698
210	1	0.053109683
211	1	0.21394396
212	1	0.12791288
213	1	0.046606515
214	1	0.04809426
215	1	0.21603021
216	1	0.21629758
217	1	0.15087678
218	1	0.048691068
219	1	0.119732335
220	1	0.16036837
221	1	0.04902846
222	1	0.044644043
223	1	0.135286
224	1	0.04500444
225	1	0.051257286
226	1	0.04809648
227	1	0.080303244
228	1	0.21603765
229	1	0.20427562
230	1	0.15022978
231	1	0.048167944
232	1	0.17640693
233	1	0.048164148
234	1	0.14751507
235	1	0.15714405
236	1	0.14531033
237	1	0.04905305
238	1	0.046019737
239	1	0.19118978
240	1	0.1600956
241	1	0.04814455
242	1	0.048824787
243	1	0.103072435
244	1	0.18526287
245	1	0.16345474
246	1	0.15084313
247	1	0.21596391
248	1	0.04878428
249	1	0.21412814
250	1	0.048811138
251	1	0.29410282
252	1	0.049066138
253	1	0.20566778
254	1	0.045073785
255	1	0.21619794
256	1	0.36064687
257	1	0.21520504
258	1	0.049064655
259	1	0.1685473
260	1	0.2635247
261	1	0.31404215
262	1	0.14155552
263	1	0.04899409
264	1	0.049056068
