puzzle_id	question	answer	response	r_parsed	correct
50384	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 5 0 0]
[9 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 X 0 0]
[0 0 0 0 0 0 0 2 0]
[0 0 0 0 0 0 0 0 9]
[0 0 0 0 0 0 0 0 0]
[0 2 0 0 0 0 6 0 0]
[0 9 0 0 2 0 0 0 0]
[0 0 0 0 0 0 4 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	9	 8.	8	False
52739	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 5 0 0 0 0]
[0 9 0 0 4 0 0 0 0]
[0 0 2 0 0 0 0 0 0]
[9 2 0 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0]
[0 0 0 0 X 0 0 0 0]
[0 0 0 9 0 0 0 0 0]
[0 0 0 2 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	2	 8.	8	False
62174	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 9 0 0 0 0]
[8 X 1 0 0 0 7 0 0]
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 9 0 0 4]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 4 0]
[0 0 0 0 0 0 0 9 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	4	 6.	6	False
78809	"Q: Consider a Sudoku grid with the following numbers:
[0 3 0 0 0 0 0 0 0]
[0 9 0 0 0 0 0 0 0]
[0 0 0 0 0 3 0 0 0]
[0 0 8 0 0 0 0 0 0]
[0 0 2 0 0 0 0 0 0]
[0 0 0 9 3 0 0 0 0]
[0 0 0 0 0 0 0 0 9]
[0 0 1 0 0 0 0 0 0]
[0 0 X 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	9	 6.	6	False
90164	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 1 5 0 0 0 0]
[0 0 0 0 0 0 0 9 0]
[0 0 0 0 0 0 0 4 0]
[0 0 0 5 0 0 0 0 0]
[0 0 0 0 0 0 0 X 0]
[0 0 0 0 0 0 0 3 0]
[0 0 0 0 1 0 5 0 0]
[0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	5	 8.	8	False
96509	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 4 0 0 0]
[4 0 0 0 0 8 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 8 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 4 8 0 0 0 0 0 0]
[0 0 0 X 3 0 0 7 9]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	8	 6.	6	False
107234	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 3 0 0 0]
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 0 0 0 4 3]
[0 0 3 0 0 0 0 0 0]
[0 0 0 0 9 0 0 0 0]
[0 0 0 0 6 0 0 0 0]
[0 0 0 0 7 0 0 0 4]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	3	 2.	2	False
113594	"Q: Consider a Sudoku grid with the following numbers:
[0 1 7 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 1 7 0 0 0 0]
[4 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0]
[2 0 0 0 0 0 0 7 0]
[X 0 0 0 0 0 0 0 0]
[9 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	1	 6.	6	False
122234	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 4 0 0 0 0 0]
[0 0 0 0 0 5 0 0 0]
[0 0 0 0 0 0 5 0 0]
[0 0 0 0 8 0 0 0 0]
[4 0 0 0 0 0 0 0 0]
[0 0 0 0 X 0 0 0 0]
[0 0 4 0 0 0 0 5 0]
[0 0 0 0 7 0 0 0 0]
[0 0 0 0 9 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	4	 6.	6	False
131564	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 9 0 0 0 0]
[X 5 4 0 0 0 6 0 0]
[0 0 0 0 7 0 0 0 0]
[0 0 0 0 0 0 0 7 9]
[0 9 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 7]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	7	 8.	8	False
137954	"Q: Consider a Sudoku grid with the following numbers:
[2 0 0 0 0 0 0 0 0]
[0 9 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 X 0 0 0 0 0 0]
[0 0 7 0 0 0 0 0 0]
[0 0 0 0 0 0 0 9 2]
[0 0 0 0 0 9 0 0 0]
[0 0 4 0 0 2 0 0 0]
[0 0 1 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	9	 6.	6	False
139694	"Q: Consider a Sudoku grid with the following numbers:
[5 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[4 0 0 0 0 5 0 0 0]
[0 7 0 0 0 0 0 0 0]
[0 2 0 0 0 0 0 0 0]
[0 0 0 0 4 0 0 0 0]
[0 0 0 0 5 0 4 0 0]
[0 X 0 0 0 0 0 0 0]
[0 3 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	4	 6.	6	False
147569	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 4 0 0 0 5 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 7 X 2 6 0 0 0]
[0 0 0 0 0 0 4 5 0]
[0 0 0 0 0 0 0 0 0]
[0 5 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[4 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	4	 1.	1	False
162659	"Q: Consider a Sudoku grid with the following numbers:
[0 7 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 7]
[0 0 0 0 0 0 0 0 6]
[0 0 0 0 0 0 X 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 0 0 0 0 5 0 0]
[0 0 0 0 0 0 8 0 0]
[0 0 0 0 0 0 1 0 0]
[6 0 0 0 7 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	6	 4.	4	False
169364	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 8 0 4]
[0 0 0 0 0 0 0 0 0]
[0 4 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 8]
[6 5 X 0 0 0 0 3 0]
[0 0 0 0 0 8 0 0 0]
[0 0 0 0 4 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	8	 7.	7	False
170984	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 5 2 0 0 0 0]
[0 0 0 0 0 0 6 0 0]
[0 5 0 0 0 0 9 0 0]
[0 0 0 0 0 0 3 0 0]
[0 0 0 2 0 0 0 0 0]
[0 0 0 0 0 0 X 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 5 0]
[0 0 0 0 0 0 0 0 2]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	2	 8.	8	False
179444	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 4 0 0]
[0 0 0 4 0 0 0 0 0]
[0 0 0 5 0 0 0 0 0]
[5 0 0 0 0 0 0 0 0]
[0 0 4 0 0 0 0 0 0]
[0 0 0 0 X 1 0 7 6]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 5 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	4	 3.	3	False
181259	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 9 0 0 0]
[0 0 0 0 0 X 0 0 0]
[0 0 0 0 0 0 0 6 0]
[0 1 0 6 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0]
[6 0 1 0 0 0 0 0 0]
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 2 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	6	 8.	8	False
194084	"Q: Consider a Sudoku grid with the following numbers:
[3 0 0 0 0 0 0 0 0]
[6 0 0 0 0 0 0 1 0]
[X 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 2 0 0 0 0 0 0 0]
[9 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 2 1]
[0 0 0 0 2 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	2	 8.	8	False
197534	"Q: Consider a Sudoku grid with the following numbers:
[3 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 8]
[0 0 0 0 0 0 0 3 0]
[0 0 0 0 0 0 X 0 0]
[0 0 0 0 8 0 0 0 0]
[0 0 0 0 0 0 2 0 0]
[0 0 0 0 0 0 4 0 0]
[0 0 0 8 0 3 0 0 0]
[0 0 0 0 0 0 1 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	8	 6.	6	False
214079	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 3 0 0 0]
[0 1 2 0 0 0 0 0 0]
[0 0 0 0 0 9 0 2 0]
[0 0 0 0 0 6 0 0 0]
[0 0 0 0 0 X 0 0 0]
[0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 2 1 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	1	 8.	8	False
218999	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 1]
[0 X 7 5 0 2 0 0 0]
[0 0 0 0 0 0 0 9 0]
[1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 9 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[9 0 0 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	1	 4.	4	False
232859	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 7 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 3 0 0 0]
[0 0 0 0 1 0 0 0 0]
[3 0 0 0 0 0 0 0 7]
[0 0 0 0 X 0 0 0 0]
[7 0 0 0 5 0 0 0 0]
[0 0 0 0 8 0 0 0 0]
[0 0 0 0 0 0 0 0 3]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	3	 4.	4	False
242954	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 3 0 0]
[0 3 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0]
[0 0 9 0 0 0 0 0 0]
[0 0 0 3 0 0 0 0 1]
[0 0 2 0 0 0 0 0 0]
[0 0 X 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	1	 8.	8	False
246809	"Q: Consider a Sudoku grid with the following numbers:
[7 8 9 0 0 X 0 0 0]
[0 0 0 0 0 0 5 0 0]
[0 0 0 0 0 0 0 0 3]
[0 0 0 0 0 0 0 5 0]
[0 0 0 3 0 0 0 0 0]
[0 0 0 5 0 0 0 0 0]
[0 0 0 0 3 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	3	 6.	6	False
247094	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 8 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 4 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 4 0 8 0]
[8 0 0 0 0 0 0 0 0]
[0 0 0 0 5 0 3 9 X]
[0 4 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	4	 7.	7	False
250544	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 3 0 0 0 0 0 0]
[0 0 5 0 0 0 0 0 0]
[6 0 0 0 0 0 0 0 0]
[0 0 0 5 0 0 0 3 0]
[8 0 0 0 0 0 0 0 0]
[X 0 0 0 0 0 0 0 0]
[0 0 0 3 0 0 0 0 0]
[9 0 0 0 5 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	3	 4.	4	False
251159	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 7 0]
[5 0 0 0 0 0 0 0 0]
[X 0 0 0 0 0 0 0 0]
[0 0 9 0 0 0 0 0 0]
[0 0 7 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 9 7]
[8 0 0 0 0 0 0 0 0]
[1 0 0 0 0 9 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	7	 4.	4	False
263954	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 5 0 0]
[3 X 6 2 0 0 0 0 0]
[0 0 0 0 0 0 0 0 4]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 4 0 0 5 0]
[0 0 0 0 5 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	4	 1.	1	False
266654	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 1 0 0 0 0]
[6 9 0 0 0 0 0 0 0]
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 3 0 0 0 0]
[0 0 0 0 0 0 9 0 0]
[0 0 0 0 4 0 0 0 6]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 6 0 9 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	9	 8.	8	False
283244	"Q: Consider a Sudoku grid with the following numbers:
[0 1 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 1 6 0]
[7 0 5 3 X 0 0 0 0]
[0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 6 0 0 0]
[0 6 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	6	 4.	4	False
285164	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 6 3 0]
[0 0 0 0 0 0 0 0 0]
[0 6 3 0 0 0 0 0 0]
[0 0 0 0 3 0 0 0 1]
[0 0 0 0 0 0 0 0 X]
[0 0 6 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 4]
[0 0 0 0 0 0 0 0 2]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	6	 8.	8	False
321509	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 4 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 9 0 0 0 0 0 0]
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 9 0 0 0 0]
[0 0 0 7 0 0 1 3 X]
[0 0 0 0 0 0 0 0 0]
[0 9 4 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	4	 6.	6	False
326039	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 7 1]
[0 5 0 6 X 3 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[1 0 7 0 0 0 0 0 0]
[0 7 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	1	 4.	4	False
332144	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[6 0 0 0 0 0 0 0 0]
[0 0 0 0 6 0 0 0 0]
[0 0 0 0 0 0 6 0 0]
[0 5 2 X 0 9 0 0 0]
[0 0 0 0 0 0 0 8 0]
[0 0 8 0 0 0 0 0 0]
[0 0 0 0 8 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	6	 4.	4	False
336959	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 7 0 0 0 0 0]
[8 3 X 0 0 0 0 0 9]
[0 0 0 0 0 2 0 0 0]
[0 0 0 0 0 0 7 2 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 7 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	2	 4.	4	False
341909	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 0 0 0]
[0 0 0 0 0 0 0 0 0]
[4 0 0 0 0 0 0 2 0]
[0 0 0 X 1 0 7 0 3]
[0 0 4 0 0 0 0 0 0]
[2 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	2	 6.	6	False
356609	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 6]
[0 0 0 0 0 0 0 7 0]
[0 0 0 0 7 0 0 0 0]
[0 0 0 0 0 0 1 0 0]
[0 7 6 0 0 0 0 0 0]
[0 0 0 0 0 6 2 0 0]
[0 0 0 0 0 0 X 0 0]
[0 0 0 0 0 0 9 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	7	 4.	4	False
361274	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 5 0 0 0 0 9 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 5 0 0 0 0 0]
[0 9 0 0 0 0 0 0 0]
[X 0 4 0 0 0 0 7 1]
[0 0 0 0 0 0 0 0 0]
[0 0 0 9 5 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	9	 8.	8	False
364964	"Q: Consider a Sudoku grid with the following numbers:
[4 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0]
[0 0 0 2 0 0 6 X 9]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 4 0 0 0 0]
[0 0 0 0 1 0 0 0 0]
[0 0 4 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	1	 8.	8	False
