problem_id	prompt	answer	pid_target	pid_1	pid_2	pid_3	pid_4	response	r_parsed	correct
10	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 6 0 7 0 0 0]
[8 9 0 0 0 0 0 5 X]
[0 0 0 0 0 0 0 0 0]
[0 0 7 0 0 0 0 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 7 0 0]
[6 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 7

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 2 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 2 0]
[0 0 0 0 0 0 6 0 0]
[0 9 8 1 0 X 0 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 0 0 6 0 0 0 0]
[2 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 2

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 X 9 0 0 6 1]
[0 0 0 0 0 0 0 0 0]
[8 7 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 8 0]
[0 0 0 0 0 7 8 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 7 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 7

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 X 0 0]
[0 0 0 9 0 0 6 0 0]
[0 0 0 0 8 9 0 0 0]
[0 8 0 0 0 0 0 0 0]
[0 0 0 0 0 0 4 0 0]
[0 0 0 0 0 0 0 9 0]
[0 0 0 0 0 0 0 8 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 7 0]
[0 0 0 0 0 0 0 3 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 3 0 7 0 0 0]
[0 9 X 0 0 0 5 0 2]
[3 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 7 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	3	43874	76154	77339	77819	79814	 6	6	False
11	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 4]
[0 0 0 0 0 0 0 6 0]
[0 0 0 0 4 0 0 0 0]
[0 0 0 1 0 8 X 2 0]
[0 4 6 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 6]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 4

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[8 0 1 X 7 0 0 0 0]
[0 0 0 0 0 0 0 5 3]
[0 0 0 0 0 5 0 0 0]
[0 0 0 0 0 3 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 3 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 5 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 3

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 8 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 8 0 0 0 0]
[0 0 0 0 0 0 0 1 0]
[0 1 0 0 0 0 0 0 0]
[0 8 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0]
[0 0 0 9 0 7 6 0 X]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 1 0 0 8 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 8 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 8 0 1 0 0 0]
[5 3 0 0 0 0 0 4 X]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[X 0 0 0 0 0 0 0 0]
[7 0 0 0 0 0 0 0 0]
[0 0 0 9 0 0 0 0 6]
[5 0 0 0 0 0 0 0 0]
[8 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 9 0 0]
[0 0 0 6 0 0 0 0 0]
[0 6 0 0 0 0 0 0 0]
[0 9 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	9	344	82139	89039	89444	89459	 5	5	False
12	"Q: Consider a Sudoku grid with the following numbers:
[6 0 2 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 5 0 X 8 7 0 0 0]
[0 0 0 0 0 0 0 6 2]
[0 0 0 0 0 0 0 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 0 0 2 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 0 2 0 8 0 0 0 0]
[0 0 8 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 0 8]
[3 5 0 X 0 7 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 3 0 0 1 0 0 0 0]
[0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 1]
[X 2 0 5 0 8 0 0 0]
[0 0 0 0 0 0 3 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 3 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 1

Q: Consider a Sudoku grid with the following numbers:
[8 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 9 0 0 0 0 0 0]
[0 5 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0]
[0 3 0 0 0 0 9 0 0]
[0 0 0 0 0 0 0 0 8]
[0 X 0 0 0 0 0 0 0]
[0 0 0 0 8 0 0 0 9]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 9 0 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0]
[9 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 9 0 0 0]
[0 0 0 0 1 0 0 0 0]
[0 6 0 0 0 0 X 5 8]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	9	12689	90569	90674	91064	92234	 7	7	False
13	"Q: Consider a Sudoku grid with the following numbers:
[4 8 0 0 0 0 0 0 0]
[0 0 0 0 X 0 2 9 5]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 8 0 4 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[8 0 0 0 0 0 0 0 0]
[0 0 0 4 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 4

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 1 0 0 6 0 0 0 0]
[0 6 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 6]
[5 0 7 X 0 4 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 8 0 0 0 0 0 0]
[X 7 0 0 0 0 0 1 4]
[0 0 0 0 3 0 0 0 0]
[0 0 0 0 0 8 0 0 0]
[0 0 3 0 8 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 3 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 3

Q: Consider a Sudoku grid with the following numbers:
[0 6 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 8 0]
[X 0 7 0 1 3 0 0 0]
[0 0 0 0 0 0 0 0 8]
[0 0 0 0 0 0 0 6 0]
[0 0 0 6 0 0 0 0 0]
[0 0 0 8 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 7 0 0]
[0 0 0 0 0 X 0 0 0]
[0 0 0 0 0 8 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 4 7 0 0 0 0]
[0 4 0 0 0 0 0 0 0]
[0 0 0 0 0 6 0 0 0]
[7 0 0 0 0 0 4 0 0]
[0 0 0 0 0 9 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	7	4184	93914	96749	98624	98744	 4	4	False
14	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 8 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 6 0 0 0]
[0 0 0 0 0 0 0 0 0]
[6 0 0 0 0 0 8 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 X 7 0 0 5 9]
[8 0 6 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 9 0 0 0 0 0]
[0 2 1 0 0 0 0 0 0]
[0 0 0 8 0 0 0 0 0]
[0 0 0 0 0 2 0 0 0]
[0 0 0 0 0 0 0 2 0]
[0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 1]
[0 0 0 7 0 0 0 0 0]
[0 0 0 X 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 1

Q: Consider a Sudoku grid with the following numbers:
[7 0 0 0 0 0 0 0 0]
[8 0 0 0 0 0 0 0 0]
[0 0 0 X 0 6 9 2 0]
[0 0 0 0 0 0 0 0 8]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 7]
[0 7 0 0 0 0 0 0 0]
[0 0 0 0 8 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[X 0 5 0 0 0 0 1 8]
[0 0 0 0 4 2 0 0 0]
[0 2 0 0 0 0 4 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 2 0]
[0 4 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 4

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 4 0 0]
[0 0 0 4 0 0 0 0 0]
[0 0 0 5 0 0 0 0 0]
[5 0 0 0 0 0 0 0 0]
[0 0 4 0 0 0 0 0 0]
[0 0 0 0 X 1 0 7 6]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 5 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	4	179444	101534	101669	102284	104924	 8	8	False
15	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 7]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 7 0 0 0]
[0 0 8 0 0 0 0 0 0]
[0 0 0 0 0 8 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 7 0]
[0 0 0 0 0 0 8 0 0]
[6 4 0 2 X 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[8 0 0 0 0 0 0 4 0]
[4 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 8 0 0 4 0 0]
[0 0 0 0 0 0 8 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 9 0 0 0 0 0 0]
[0 0 7 0 0 0 0 0 0]
[0 0 X 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 8 6 0 0 0 9 X 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 5 0 4 0 0 0]
[5 0 0 0 0 0 0 0 0]
[4 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 5 0 0]
[0 0 0 0 0 0 0 0 4]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 4

Q: Consider a Sudoku grid with the following numbers:
[0 0 5 0 4 0 0 0 0]
[0 0 0 3 0 0 4 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 4 0 0 0 0 0 0 0]
[0 3 0 0 0 0 0 0 0]
[0 0 0 0 0 0 3 0 0]
[0 0 9 0 0 0 0 0 0]
[0 0 X 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 3

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 7 0 0 0 0 0]
[8 3 X 0 0 0 0 0 9]
[0 0 0 0 0 2 0 0 0]
[0 0 0 0 0 0 7 2 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 7 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	2	336959	106049	106259	107594	107639	 4	4	False
16	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 7 2 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[6 0 0 0 0 0 0 7 0]
[9 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 0 0]
[3 0 0 0 0 0 0 0 0]
[X 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 7 0 2]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 2

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 4 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 4 8 0 0 0 0 0 0]
[0 0 0 0 0 0 8 0 0]
[0 0 0 0 0 0 0 0 0]
[X 1 0 0 0 0 0 7 6]
[0 0 0 8 4 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 9 0 3 0 0 0]
[0 0 0 0 X 8 4 0 6]
[9 3 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 9 0]
[0 0 0 3 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 9 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 7 0 0 0 0]
[0 0 0 X 0 0 0 0 0]
[0 0 0 0 0 0 0 0 7]
[0 0 0 5 0 0 0 0 0]
[9 0 0 6 0 0 0 0 0]
[0 0 0 8 0 0 0 0 0]
[0 0 0 0 0 0 0 7 9]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 7

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 7 0]
[5 0 0 0 0 0 0 0 0]
[X 0 0 0 0 0 0 0 0]
[0 0 9 0 0 0 0 0 0]
[0 0 7 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 9 7]
[8 0 0 0 0 0 0 0 0]
[1 0 0 0 0 9 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	7	251159	113429	113984	115139	116489	 5	5	False
17	"Q: Consider a Sudoku grid with the following numbers:
[X 2 4 0 0 0 0 8 0]
[0 0 0 0 9 0 0 0 0]
[0 0 0 6 0 0 0 0 0]
[0 0 0 0 0 0 9 0 6]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 6 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 9]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[X 0 0 0 0 0 0 0 0]
[9 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 3 0 0]
[0 0 0 0 7 3 0 0 0]
[8 0 0 0 0 0 0 7 0]
[5 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 7 0 0 0 0 0 0]
[0 0 3 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 3

Q: Consider a Sudoku grid with the following numbers:
[0 0 6 0 0 0 0 0 0]
[0 0 2 0 0 0 0 0 0]
[0 0 0 0 0 0 6 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[2 0 0 0 0 0 0 0 0]
[0 X 0 9 3 1 0 0 0]
[0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 6]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 2

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 7 6 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 7]
[7 0 0 0 0 0 6 0 0]
[0 0 0 2 0 0 0 0 0]
[0 0 0 3 0 0 0 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 0 X 0 0 0 0 0]
[0 0 0 4 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 9 0 0 0]
[0 0 0 0 0 X 0 0 0]
[0 0 0 0 0 0 0 6 0]
[0 1 0 6 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0]
[6 0 1 0 0 0 0 0 0]
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 2 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	6	181259	117884	118619	118874	120284	 4	4	False
18	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 7 6 0 0 0 0 0 0]
[0 0 0 6 0 0 0 0 0]
[8 0 0 0 0 0 0 0 0]
[9 0 0 0 0 0 0 0 0]
[2 0 0 0 0 0 0 0 0]
[0 0 0 0 7 0 0 0 0]
[X 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 7 0 6]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 7

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 3 0 0 0]
[0 0 0 0 0 X 0 0 0]
[0 0 0 0 0 0 0 6 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 5]
[0 0 0 5 6 0 0 0 0]
[6 0 5 0 0 0 0 0 0]
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 9 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[5 0 0 0 0 0 0 7 0]
[0 0 0 0 3 0 0 0 0]
[0 0 0 0 0 0 0 5 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 5 0 0 0]
[0 0 0 7 0 0 0 0 0]
[0 0 0 0 4 0 0 0 7]
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 2 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 3 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 3]
[0 0 0 0 3 0 0 0 0]
[4 X 0 0 0 0 7 2 0]
[0 0 0 1 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 1

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 3]
[0 0 0 3 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 2 0 0 0 0 0 0]
[0 0 0 2 0 0 0 0 0]
[X 9 0 0 7 5 0 0 0]
[0 0 0 0 0 0 2 3 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	2	17339	120899	123914	128624	129974	 8	8	False
19	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 2 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[7 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 7]
[0 7 2 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 6 1 0 4 X 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 2

Q: Consider a Sudoku grid with the following numbers:
[0 7 0 X 3 2 0 0 0]
[0 0 0 0 0 0 5 0 0]
[0 0 0 0 0 0 1 0 0]
[5 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 5 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 6 0 0]
[0 0 0 6 0 0 0 9 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 9 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 5 1 7 0 0 X]
[6 0 9 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 7 0 0 0 0 0]
[0 0 0 X 0 0 0 0 0]
[0 0 0 0 0 0 0 6 0]
[0 0 0 0 0 8 0 0 0]
[0 8 0 0 6 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0]
[0 0 8 0 0 0 6 0 0]
[0 0 0 2 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 1 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 1 6 0]
[7 0 5 3 X 0 0 0 0]
[0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 6 0 0 0]
[0 6 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	6	283244	131219	135119	136979	141089	 4	4	False
20	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 3 0 0 0 0 0 0]
[0 0 7 0 0 0 0 0 0]
[0 0 0 0 0 0 3 0 0]
[7 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 X 0 0 0 0 2 5 9]
[0 0 0 7 0 3 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 7

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 6]
[0 0 0 0 0 0 0 0 0]
[0 0 0 6 0 1 0 0 0]
[9 5 0 0 0 0 X 3 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 6 0 0 0 0]
[0 0 1 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 1

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 5 0 0 0]
[0 0 0 0 7 0 0 0 0]
[7 0 0 4 0 0 0 0 0]
[0 0 0 X 0 0 0 0 0]
[0 0 0 8 0 0 0 0 0]
[0 0 0 0 0 0 0 5 0]
[0 0 0 9 0 0 0 0 0]
[5 7 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 7 0 0 0]
[0 0 0 0 0 9 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 X 0 0 1 6 5]
[7 0 9 0 0 0 0 0 0]
[0 0 0 0 7 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 9 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 7

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 4 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 9 0 0 0 0 0 0]
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 9 0 0 0 0]
[0 0 0 7 0 0 1 3 X]
[0 0 0 0 0 0 0 0 0]
[0 9 4 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	4	321509	149204	155009	156209	160394	 8	8	False
