subject_id	phase	trial	house	house_type	house_index	cell_index	digit_set	correct	duration	timed_out	num_attempts	responses	response_type
12	1	1	row	False	False	False	False	True	11.254	False	1	3	target
12	1	2	row	False	False	False	False	True	4.36	False	1	2	target
12	1	3	row	False	False	False	False	True	4.857	False	1	3	target
12	1	4	row	False	False	False	False	True	3.74	False	1	4	target
12	1	5	row	False	False	False	False	True	3.202	False	1	3	target
12	1	6	row	False	False	False	False	True	3.131	False	1	2	target
12	1	7	row	False	False	False	False	True	4.535	False	1	4	target
12	1	8	row	False	False	False	False	True	3.948	False	1	4	target
12	1	9	row	False	False	False	False	True	3.368	False	1	2	target
12	1	10	row	False	False	False	False	True	5.248	False	1	7	target
12	1	11	row	False	False	False	False	True	9.324	False	1	7	target
12	1	12	row	False	False	False	False	True	10.0	False	1	2	target
12	1	13	row	False	False	False	False	True	8.964	False	1	7	target
12	1	14	row	False	False	False	False	True	3.427	False	1	7	target
12	1	15	row	False	False	False	False	False	10.838	False	2	4,3	distractor
12	1	16	row	False	False	False	False	True	8.032	False	1	7	target
12	1	17	row	False	False	False	False	True	3.41	False	1	3	target
12	1	18	row	False	False	False	False	True	3.993	False	1	4	target
12	1	19	row	False	False	False	False	True	3.686	False	1	2	target
12	1	20	row	False	False	False	False	True	50.569	False	1	3	target
12	1	21	row	False	False	False	False	True	7.458	False	1	3	target
12	1	22	row	False	False	False	False	True	3.138	False	1	2	target
12	1	23	row	False	False	False	False	True	4.815	False	1	2	target
12	1	24	row	False	False	False	False	True	6.76	False	1	3	target
12	1	25	row	False	False	False	False	True	4.962	False	1	3	target
12	2	1	row	False	False	True	True	True	4.852	False	1	6	target
12	2	2	row	False	True	True	False	True	4.525	False	1	2	target
12	2	3	column	True	True	False	False	True	7.644	False	1	3	target
12	2	4	column	True	True	True	False	True	5.172	False	1	3	target
12	2	5	row	False	True	False	True	True	3.705	False	1	1	target
12	2	6	column	True	False	False	False	True	5.412	False	1	4	target
12	2	7	row	False	False	False	True	False	4.28	False	1	9	distractor
12	2	8	column	True	False	True	True	True	8.588	False	1	5	target
12	2	9	row	False	True	True	True	True	6.18	False	1	6	target
12	2	10	column	True	True	False	True	True	7.012	False	1	5	target
12	2	11	column	True	True	True	True	True	6.624	False	1	5	target
12	2	12	row	False	True	False	False	True	3.722	False	1	3	target
12	2	13	column	True	False	False	True	True	4.73	False	1	1	target
12	2	14	row	False	False	False	False	True	5.577	False	1	3	target
12	2	15	column	True	False	True	False	True	4.884	False	1	7	target
12	2	16	row	False	False	True	False	True	4.223	False	1	2	target
12	2	17	column	True	False	True	True	False	4.196	False	1	1	distractor
12	2	18	row	False	False	True	True	True	4.859	False	1	6	target
12	2	19	row	False	True	True	False	True	7.231	False	1	3	target
12	2	20	column	True	True	False	False	True	3.996	False	1	2	target
12	2	21	column	True	True	True	False	True	9.388	False	1	7	target
12	2	22	row	False	True	False	False	True	10.63	False	1	3	target
12	2	23	column	True	False	False	True	True	5.769	False	1	1	target
12	2	24	row	False	False	False	True	True	4.69	False	1	1	target
12	2	25	column	True	True	False	True	True	9.335	False	1	9	target
12	2	26	column	True	True	True	True	True	10.167	False	1	1	target
12	2	27	row	False	True	False	True	True	10.222	False	1	1	target
12	2	28	column	True	False	False	False	True	6.534	False	1	2	target
12	2	29	row	False	False	False	False	True	13.712	False	1	3	target
12	2	30	column	True	False	True	False	True	10.044	False	1	4	target
12	2	31	row	False	False	True	False	True	13.115	False	1	2	target
12	2	32	row	False	True	True	True	True	10.891	False	1	9	target
12	2	33	row	False	False	False	True	True	10.826	False	1	5	target
12	2	34	column	True	False	True	True	True	16.303	False	1	1	target
12	2	35	row	False	False	True	True	True	11.911	False	1	1	target
12	2	36	row	False	True	True	True	True	7.57	False	1	6	target
12	2	37	column	True	True	False	False	True	9.591	False	1	2	target
12	2	38	column	True	True	True	False	True	10.927	False	1	3	target
12	2	39	row	False	True	False	False	False	10.925	False	1	4	distractor
12	2	40	column	True	False	False	False	True	11.275	False	1	3	target
12	2	41	column	True	True	True	True	True	11.556	False	1	6	target
12	2	42	row	False	True	False	True	True	8.785	False	1	9	target
12	2	43	column	True	False	False	True	True	9.516	False	1	9	target
12	2	44	row	False	False	False	False	True	11.531	False	1	3	target
12	2	45	column	True	False	True	False	True	7.407	False	1	4	target
12	2	46	row	False	False	True	False	True	10.76	False	1	3	target
12	2	47	row	False	True	True	False	True	14.534	False	1	3	target
12	2	48	column	True	True	False	True	True	13.238	False	1	9	target
12	2	49	column	True	False	False	False	True	8.077	False	1	4	target
12	2	50	row	False	False	False	False	True	21.423	False	1	4	target
12	2	51	column	True	False	True	False	True	8.728	False	1	7	target
12	2	52	row	False	False	True	True	False	16.052	False	1	6	distractor
12	2	53	row	False	True	True	True	True	6.523	False	1	1	target
12	2	54	column	True	True	False	True	True	9.25	False	1	5	target
12	2	55	column	True	True	True	False	True	4.716	False	1	3	target
12	2	56	row	False	True	False	True	True	5.868	False	1	9	target
12	2	57	row	False	True	False	False	True	6.59	False	1	7	target
12	2	58	column	True	False	False	True	True	20.463	False	1	5	target
12	2	59	row	False	False	False	True	True	7.843	False	1	9	target
12	2	60	column	True	False	True	True	True	9.706	False	1	1	target
12	2	61	row	False	False	True	False	False	13.715	False	1	4	distractor
12	2	62	row	False	True	True	False	True	8.96	False	1	2	target
12	2	63	column	True	True	False	False	True	18.434	False	1	7	target
12	2	64	column	True	True	True	True	True	8.708	False	1	1	target
13	1	1	column	False	False	False	False	False	87.48	False	6	2,4,1,8,9,6	inhouse
13	1	2	column	False	False	False	False	False	52.719	False	7	4,5,8,2,1,5,6	inhouse
13	1	3	column	False	False	False	False	False	23.641	False	2	2,7	distractor
13	1	4	column	False	False	False	False	False	16.441	False	2	6,7	distractor
13	1	5	column	False	False	False	False	True	12.216	False	1	7	target
13	1	6	column	False	False	False	False	False	11.62	False	2	5,6	distractor
13	1	7	column	False	False	False	False	True	15.522	False	1	5	target
13	1	8	column	False	False	False	False	True	10.253	False	1	6	target
13	1	9	column	False	False	False	False	True	9.679	False	1	6	target
13	1	10	column	False	False	False	False	False	14.848	False	2	7,2	distractor
13	1	11	column	False	False	False	False	True	10.931	False	1	6	target
13	1	12	column	False	False	False	False	False	12.378	False	2	7,5	distractor
13	1	13	column	False	False	False	False	False	9.803	False	2	7,2	distractor
13	1	14	column	False	False	False	False	True	7.005	False	1	6	target
13	1	15	column	False	False	False	False	True	14.434	False	1	7	target
13	1	16	column	False	False	False	False	False	11.89	False	2	6,5	distractor
13	1	17	column	False	False	False	False	False	8.555	False	2	5,2	distractor
13	1	18	column	False	False	False	False	True	7.036	False	1	5	target
13	1	19	column	False	False	False	False	True	7.374	False	1	2	target
13	1	20	column	False	False	False	False	True	4.934	False	1	6	target
13	1	21	column	False	False	False	False	True	4.557	False	1	5	target
13	1	22	column	False	False	False	False	True	4.427	False	1	2	target
13	1	23	column	False	False	False	False	True	9.382	False	1	6	target
13	1	24	column	False	False	False	False	False	7.894	False	2	6,5	distractor
13	1	25	column	False	False	False	False	True	7.18	False	1	7	target
13	2	1	row	True	False	False	True	False	8.908	False	1	8	distractor
13	2	2	column	False	False	True	True	True	7.042	False	1	4	target
13	2	3	row	True	True	False	False	False	8.991	False	1	6	distractor
13	2	4	column	False	False	False	False	True	13.388	False	1	6	target
13	2	5	column	False	True	True	False	False	10.189	False	1	7	distractor
13	2	6	row	True	False	True	False	False	4.74	False	1	5	distractor
13	2	7	column	False	True	False	True	True	10.464	False	1	1	target
13	2	8	row	True	True	True	True	True	7.847	False	1	9	target
13	2	9	column	False	False	True	False	False	5.21	False	1	2	distractor
13	2	10	row	True	True	False	True	False	7.946	False	1	1	distractor
13	2	11	column	False	False	False	True	False	9.731	False	1	9	distractor
13	2	12	column	False	True	True	True	False	12.948	False	1	8	distractor
13	2	13	row	True	False	True	True	False	6.065	False	1	3	inhouse
13	2	14	column	False	True	False	False	True	14.489	False	1	7	target
13	2	15	row	True	True	True	False	True	10.933	False	1	5	target
13	2	16	row	True	False	False	False	False	7.894	False	1	5	distractor
13	2	17	row	True	True	True	True	True	15.168	False	1	9	target
13	2	18	row	True	False	False	True	False	18.071	False	1	4	distractor
13	2	19	column	False	False	True	False	False	16.458	False	1	7	distractor
13	2	20	row	True	True	False	False	False	7.441	False	1	2	distractor
13	2	21	column	False	False	False	True	True	22.877	False	1	1	target
13	2	22	column	False	True	True	True	True	37.309	False	1	4	target
13	2	23	row	True	False	True	False	True	13.578	False	1	6	target
13	2	24	column	False	True	False	False	True	14.951	False	1	7	target
13	2	25	row	True	True	False	True	False	20.845	False	1	8	distractor
13	2	26	column	False	False	False	False	True	11.99	False	1	2	target
13	2	27	column	False	True	True	False	False	14.784	False	1	6	distractor
13	2	28	row	True	False	True	True	False	11.158	False	1	1	distractor
13	2	29	column	False	True	False	True	False	12.551	False	1	1	distractor
13	2	30	row	True	True	True	False	False	6.784	False	1	5	distractor
13	2	31	row	True	False	False	False	True	10.284	False	1	7	target
13	2	32	column	False	False	True	True	False	6.694	False	1	4	distractor
13	2	33	column	False	True	False	True	True	20.448	False	1	4	target
13	2	34	row	True	True	True	True	False	12.229	False	1	4	distractor
13	2	35	row	True	False	False	False	True	13.852	False	1	6	target
13	2	36	column	False	False	True	False	True	26.751	False	1	5	target
13	2	37	row	True	True	False	True	True	9.425	False	1	9	target
13	2	38	column	False	False	False	False	False	28.63	False	1	5	distractor
13	2	39	column	False	True	True	False	True	40.734	False	1	5	target
13	2	40	row	True	False	True	True	True	16.534	False	1	1	target
13	2	41	column	False	False	False	True	False	8.362	False	1	9	distractor
13	2	42	column	False	True	True	True	False	23.015	False	1	8	distractor
13	2	43	row	True	False	True	False	False	7.878	False	1	7	distractor
13	2	44	column	False	True	False	False	False	13.844	False	1	2	distractor
13	2	45	row	True	True	True	False	True	15.539	False	1	2	target
13	2	46	row	True	False	False	True	False	13.694	False	1	1	distractor
13	2	47	column	False	False	True	True	True	10.969	False	1	1	target
13	2	48	row	True	True	False	False	True	15.695	False	1	5	target
13	2	49	row	True	False	True	False	True	17.048	False	1	5	target
13	2	50	column	False	True	False	True	False	8.934	False	1	8	distractor
13	2	51	row	True	True	True	False	False	15.195	False	1	6	distractor
13	2	52	row	True	False	False	False	True	8.221	False	1	5	target
13	2	53	column	False	False	True	False	False	16.011	False	1	6	distractor
13	2	54	row	True	True	False	True	False	23.463	False	1	8	distractor
13	2	55	column	False	False	False	True	False	18.563	False	1	4	distractor
13	2	56	column	False	True	True	True	False	24.816	False	1	9	distractor
13	2	57	column	False	True	True	False	True	12.346	False	1	7	target
13	2	58	row	True	False	True	True	True	28.527	False	1	8	target
13	2	59	column	False	True	False	False	True	20.673	False	1	5	target
13	2	60	row	True	True	True	True	False	20.44	False	1	1	distractor
13	2	61	row	True	False	False	True	True	30.716	False	1	1	target
13	2	62	column	False	False	True	True	False	18.416	False	1	8	distractor
13	2	63	row	True	True	False	False	True	32.731	False	1	6	target
13	2	64	column	False	False	False	False	True	31.585	False	1	5	target
14	1	1	row	False	False	False	False	False	209.876	False	11	5,7,8,2,5,9,None,1,2,5,6	distractor
14	1	2	row	False	False	False	False	True	62.911	False	1	6	target
14	1	3	row	False	False	False	False	True	31.37	False	1	8	target
14	1	4	row	False	False	False	False	True	29.908	False	1	8	target
14	1	5	row	False	False	False	False	True	15.522	False	1	8	target
14	1	6	row	False	False	False	False	True	14.799	False	1	8	target
14	1	7	row	False	False	False	False	True	14.064	False	1	5	target
14	1	8	row	False	False	False	False	True	12.19	False	1	6	target
14	1	9	row	False	False	False	False	False	17.879	False	2	None,5	target
14	1	10	row	False	False	False	False	True	13.49	False	1	8	target
14	1	11	row	False	False	False	False	True	18.604	False	1	8	target
14	1	12	row	False	False	False	False	True	21.018	False	1	2	target
14	1	13	row	False	False	False	False	True	18.923	False	1	8	target
14	1	14	row	False	False	False	False	True	7.931	False	1	5	target
14	1	15	row	False	False	False	False	False	16.331	False	2	None,8	target
14	1	16	row	False	False	False	False	True	12.238	False	1	6	target
14	1	17	row	False	False	False	False	True	13.669	False	1	5	target
14	1	18	row	False	False	False	False	False	23.104	False	3	5,None,8	distractor
14	1	19	row	False	False	False	False	True	10.186	False	1	2	target
14	1	20	row	False	False	False	False	True	9.808	False	1	5	target
14	1	21	row	False	False	False	False	True	19.155	False	1	2	target
14	1	22	row	False	False	False	False	True	17.435	False	1	2	target
14	1	23	row	False	False	False	False	True	9.064	False	1	6	target
14	1	24	row	False	False	False	False	True	11.783	False	1	2	target
14	1	25	row	False	False	False	False	True	24.709	False	1	5	target
14	2	1	column	True	True	True	True	True	15.696	False	1	9	target
14	2	2	row	False	False	False	True	True	10.996	False	1	7	target
14	2	3	column	True	True	False	False	True	34.577	False	1	6	target
14	2	4	row	False	True	False	False	True	10.857	False	1	5	target
14	2	5	row	False	True	True	False	True	9.276	False	1	6	target
14	2	6	column	True	False	True	True	True	9.598	False	1	9	target
14	2	7	column	True	False	False	True	True	13.407	False	1	9	target
14	2	8	row	False	False	True	False	True	9.555	False	1	6	target
14	2	9	row	False	False	False	False	True	44.188	False	1	8	target
14	2	10	column	True	True	False	True	True	15.383	False	1	3	target
14	2	11	row	False	True	False	True	True	13.313	False	1	7	target
14	2	12	row	False	True	True	True	True	18.693	False	1	7	target
14	2	13	column	True	False	True	False	True	11.698	False	1	2	target
14	2	14	column	True	False	False	False	True	11.138	False	1	2	target
14	2	15	row	False	False	True	True	True	12.848	False	1	1	target
14	2	16	column	True	True	True	False	True	16.406	False	1	8	target
14	2	17	row	False	False	True	False	True	9.107	False	1	5	target
14	2	18	column	True	True	True	True	True	14.685	False	1	9	target
14	2	19	row	False	False	False	True	True	9.669	False	1	7	target
14	2	20	column	True	True	False	False	True	20.741	False	1	5	target
14	2	21	row	False	True	False	True	True	16.754	False	1	9	target
14	2	22	row	False	True	True	False	True	14.37	False	1	6	target
14	2	23	column	True	False	True	True	True	29.008	False	1	1	target
14	2	24	column	True	False	False	False	True	18.853	False	1	6	target
14	2	25	column	True	True	False	True	True	9.967	False	1	7	target
14	2	26	row	False	True	False	False	True	11.734	False	1	8	target
14	2	27	row	False	True	True	True	True	14.069	False	1	3	target
14	2	28	column	True	False	True	False	True	18.175	False	1	8	target
14	2	29	column	True	False	False	True	True	11.382	False	1	1	target
14	2	30	row	False	False	True	True	True	11.754	False	1	7	target
14	2	31	column	True	True	True	False	True	9.001	False	1	8	target
14	2	32	row	False	False	False	False	True	10.706	False	1	2	target
14	2	33	column	True	False	False	False	True	7.403	False	1	5	target
14	2	34	row	False	False	True	False	True	8.477	False	1	6	target
14	2	35	column	True	True	True	True	True	14.339	False	1	7	target
14	2	36	row	False	False	False	True	True	6.15	False	1	1	target
14	2	37	column	True	True	False	False	True	8.684	False	1	6	target
14	2	38	row	False	True	False	False	True	15.677	False	1	6	target
14	2	39	row	False	True	True	True	True	13.216	False	1	1	target
14	2	40	column	True	False	True	True	True	9.16	False	1	7	target
14	2	41	row	False	True	False	True	False	17.104	False	1	7	distractor
14	2	42	row	False	True	True	False	True	12.465	False	1	8	target
14	2	43	column	True	False	True	False	True	8.491	False	1	6	target
14	2	44	column	True	False	False	True	True	6.744	False	1	9	target
14	2	45	row	False	False	True	True	True	7.395	False	1	1	target
14	2	46	column	True	True	True	False	True	7.813	False	1	8	target
14	2	47	row	False	False	False	False	True	8.045	False	1	6	target
14	2	48	column	True	True	False	True	True	11.896	False	1	7	target
14	2	49	column	True	False	True	False	True	8.965	False	1	5	target
14	2	50	column	True	False	False	False	True	10.029	False	1	6	target
14	2	51	row	False	False	True	True	True	6.404	False	1	7	target
14	2	52	column	True	True	True	False	True	7.272	False	1	8	target
14	2	53	row	False	False	False	False	True	68.001	False	1	8	target
14	2	54	column	True	True	False	True	True	8.766	False	1	1	target
14	2	55	row	False	True	False	True	True	10.881	False	1	3	target
14	2	56	row	False	True	True	True	True	8.074	False	1	3	target
14	2	57	row	False	True	True	False	True	10.113	False	1	6	target
14	2	58	column	True	False	True	True	True	10.447	False	1	3	target
14	2	59	column	True	False	False	True	True	16.627	False	1	9	target
14	2	60	row	False	False	True	False	True	13.177	False	1	8	target
14	2	61	column	True	True	True	True	True	19.074	False	1	9	target
14	2	62	row	False	False	False	True	True	18.518	False	1	3	target
14	2	63	column	True	True	False	False	True	12.092	False	1	5	target
14	2	64	row	False	True	False	False	True	15.428	False	1	5	target
17	1	1	column	False	False	False	False	True	126.624	False	1	8	target
17	1	2	column	False	False	False	False	False	99.969	False	2	7,3	distractor
17	1	3	column	False	False	False	False	False	201.985	False	2	3,7	distractor
17	1	4	column	False	False	False	False	False	299.703	False	2	3,6	distractor
17	1	5	column	False	False	False	False	True	82.355	False	1	6	target
17	1	6	column	False	False	False	False	True	87.644	False	1	8	target
17	1	7	column	False	False	False	False	False	175.522	False	2	6,3	distractor
17	1	8	column	False	False	False	False	False	182.56	False	2	3,8	distractor
17	1	9	column	False	False	False	False	False	136.152	False	2	6,3	distractor
17	1	10	column	False	False	False	False	True	53.085	False	1	6	target
17	1	11	column	False	False	False	False	False	98.689	False	2	6,7	distractor
17	1	12	column	False	False	False	False	True	90.082	False	1	8	target
17	1	13	column	False	False	False	False	True	128.931	False	1	7	target
17	1	14	column	False	False	False	False	True	52.116	False	1	8	target
17	1	15	column	False	False	False	False	True	38.947	False	1	6	target
17	1	16	column	False	False	False	False	True	56.942	False	1	6	target
17	1	17	column	False	False	False	False	True	35.098	False	1	6	target
17	1	18	column	False	False	False	False	False	42.732	False	2	3,6	distractor
17	1	19	column	False	False	False	False	True	29.393	False	1	8	target
17	1	20	column	False	False	False	False	True	65.685	False	1	3	target
17	1	21	column	False	False	False	False	True	22.771	False	1	6	target
17	1	22	column	False	False	False	False	False	124.989	False	2	7,6	distractor
17	1	23	column	False	False	False	False	True	52.091	False	1	3	target
17	1	24	column	False	False	False	False	True	49.656	False	1	7	target
17	1	25	column	False	False	False	False	True	23.4	False	1	7	target
17	2	1	column	False	True	True	True	True	19.164	False	1	9	target
17	2	2	column	False	False	False	False	True	26.336	False	1	6	target
17	2	3	row	True	True	False	False	True	20.774	False	1	8	target
17	2	4	row	True	False	False	False	False	43.494	False	1	3	distractor
17	2	5	row	True	False	True	True	True	44.71	False	1	4	target
17	2	6	row	True	True	True	False	False	38.319	False	1	3	distractor
17	2	7	column	False	False	True	True	False	19.142	False	1	5	distractor
17	2	8	column	False	True	False	True	True	81.366	False	1	4	target
17	2	9	column	False	False	False	True	True	14.657	False	1	4	target
17	2	10	row	True	True	False	True	True	49.88	False	1	4	target
17	2	11	row	True	False	False	True	False	37.186	False	1	4	distractor
17	2	12	row	True	False	True	False	True	30.164	False	1	8	target
17	2	13	row	True	True	True	True	False	26.383	False	1	5	distractor
17	2	14	column	False	False	True	False	True	18.618	False	1	8	target
17	2	15	column	False	True	False	False	False	39.849	False	1	3	distractor
17	2	16	column	False	True	True	False	False	68.468	False	1	7	distractor
17	2	17	column	False	True	False	False	False	61.54	False	1	7	distractor
17	2	18	column	False	True	True	True	False	97.035	False	1	9	distractor
17	2	19	column	False	False	False	False	True	36.846	False	1	6	target
17	2	20	row	True	True	False	False	False	77.82	False	1	8	distractor
17	2	21	row	True	False	False	True	True	34.568	False	1	9	target
17	2	22	row	True	False	True	True	False	44.396	False	1	1	distractor
17	2	23	row	True	True	True	False	True	30.61	False	1	3	target
17	2	24	column	False	False	True	True	True	18.791	False	1	9	target
17	2	25	row	True	True	False	True	True	35.864	False	1	1	target
17	2	26	row	True	False	False	False	False	55.012	False	1	3	distractor
17	2	27	row	True	False	True	False	False	17.899	False	1	8	distractor
17	2	28	row	True	True	True	True	True	62.416	False	1	1	target
17	2	29	column	False	False	True	False	True	37.8	False	1	3	target
17	2	30	column	False	True	False	True	True	63.865	False	1	9	target
17	2	31	column	False	True	True	False	False	20.881	False	1	7	distractor
17	2	32	column	False	False	False	True	True	31.514	False	1	9	target
17	2	33	column	False	False	True	False	True	16.2	False	1	8	target
17	2	34	column	False	True	False	False	True	16.024	False	1	6	target
17	2	35	column	False	True	True	True	False	50.316	False	1	1	distractor
17	2	36	column	False	False	False	True	False	42.067	False	1	9	distractor
17	2	37	row	True	True	False	False	False	36.434	False	1	7	distractor
17	2	38	row	True	False	False	True	False	30.989	False	1	1	distractor
17	2	39	row	True	False	True	True	True	27.094	False	1	5	target
17	2	40	row	True	True	True	False	True	57.568	False	1	7	target
17	2	41	row	True	False	False	False	False	82.878	False	1	8	distractor
17	2	42	row	True	False	True	False	True	59.291	False	1	3	target
17	2	43	row	True	True	True	True	True	42.168	False	1	1	target
17	2	44	column	False	False	True	True	True	39.7	False	1	9	target
17	2	45	column	False	True	False	True	False	75.939	False	1	5	distractor
17	2	46	column	False	True	True	False	True	28.059	False	1	3	target
17	2	47	column	False	False	False	False	True	36.257	False	1	6	target
17	2	48	row	True	True	False	True	True	71.74	False	1	5	target
17	2	49	row	True	True	True	False	True	100.418	False	1	8	target
17	2	50	column	False	False	True	True	False	14.984	False	1	1	distractor
17	2	51	column	False	True	False	False	False	18.158	False	1	8	distractor
17	2	52	column	False	True	True	True	True	13.912	False	1	1	target
17	2	53	column	False	False	False	True	True	20.315	False	1	1	target
17	2	54	row	True	True	False	False	True	14.102	False	1	8	target
17	2	55	row	True	False	False	True	True	19.66	False	1	4	target
17	2	56	row	True	False	True	False	True	19.556	False	1	8	target
17	2	57	row	True	False	True	True	True	24.068	False	1	9	target
17	2	58	row	True	True	True	True	True	11.125	False	1	1	target
17	2	59	column	False	False	True	False	True	10.358	False	1	6	target
17	2	60	column	False	True	False	True	True	17.943	False	1	1	target
17	2	61	column	False	True	True	False	True	53.045	False	1	6	target
17	2	62	column	False	False	False	False	True	18.851	False	1	6	target
17	2	63	row	True	True	False	True	False	0.415	False	1	None	blank
17	2	64	row	True	False	False	False	True	15.863	False	1	3	target
19	1	1	column	False	False	False	False	False	1833.109	False	17	9,6,1,8,None,5,2,7,3,7,6,5,2,3,5,7,4	inhouse
19	1	2	column	False	False	False	False	False	60.951	False	2	2,3	distractor
19	1	3	column	False	False	False	False	False	39.938	False	3	3,None,2	distractor
19	1	4	column	False	False	False	False	False	36.335	False	2	2,4	distractor
19	1	5	column	False	False	False	False	True	17.294	False	1	4	target
19	1	6	column	False	False	False	False	True	13.038	False	1	6	target
19	1	7	column	False	False	False	False	False	7.041	False	2	2,6	distractor
19	1	8	column	False	False	False	False	False	8.978	False	2	3,4	distractor
19	1	9	column	False	False	False	False	True	3.689	False	1	6	target
19	1	10	column	False	False	False	False	False	6.752	False	2	6,3	distractor
19	1	11	column	False	False	False	False	False	8.133	False	2	6,2	distractor
19	1	12	column	False	False	False	False	False	7.761	False	2	4,6	distractor
19	1	13	column	False	False	False	False	True	4.696	False	1	3	target
19	1	14	column	False	False	False	False	True	5.074	False	1	3	target
19	1	15	column	False	False	False	False	False	26.325	False	2	6,4	distractor
19	1	16	column	False	False	False	False	False	39.393	False	3	6,6,3	distractor
19	1	17	column	False	False	False	False	False	23.841	False	2	4,2	distractor
19	1	18	column	False	False	False	False	False	5.63	False	2	2,3	distractor
19	1	19	column	False	False	False	False	True	2.716	False	1	6	target
19	1	20	column	False	False	False	False	False	7.042	False	2	4,6	distractor
19	1	21	column	False	False	False	False	True	2.828	False	1	6	target
19	1	22	column	False	False	False	False	False	8.291	False	2	3,6	distractor
19	1	23	column	False	False	False	False	True	3.666	False	1	4	target
19	1	24	column	False	False	False	False	True	3.613	False	1	2	target
19	1	25	column	False	False	False	False	True	3.532	False	1	6	target
19	2	1	column	False	False	False	True	True	5.036	False	1	5	target
19	2	2	row	True	False	False	False	False	9.867	False	1	4	distractor
19	2	3	row	True	False	True	True	True	8.642	False	1	9	target
19	2	4	row	True	True	False	False	False	6.765	False	1	3	distractor
19	2	5	column	False	True	False	True	True	4.641	False	1	5	target
19	2	6	column	False	False	True	True	True	5.456	False	1	7	target
19	2	7	row	True	True	True	False	False	9.572	False	1	2	distractor
19	2	8	column	False	True	True	False	True	4.254	False	1	2	target
19	2	9	row	True	False	False	True	True	4.668	False	1	7	target
19	2	10	row	True	False	True	False	False	7.401	False	1	6	distractor
19	2	11	row	True	True	False	True	False	10.098	False	1	7	distractor
19	2	12	column	False	True	False	False	False	3.754	False	1	3	distractor
19	2	13	column	False	False	True	False	True	3.77	False	1	2	target
19	2	14	row	True	True	True	True	False	4.445	False	1	5	distractor
19	2	15	column	False	True	True	True	True	4.27	False	1	7	target
19	2	16	column	False	False	False	False	False	5.439	False	1	3	distractor
19	2	17	column	False	True	True	False	True	4.139	False	1	4	target
19	2	18	column	False	False	False	False	True	3.758	False	1	4	target
19	2	19	row	True	False	False	True	True	4.457	False	1	5	target
19	2	20	row	True	False	True	True	True	8.107	False	1	9	target
19	2	21	row	True	True	False	False	False	4.647	False	1	2	distractor
19	2	22	column	False	True	False	False	False	4.031	False	1	2	distractor
19	2	23	column	False	False	True	True	False	4.618	False	1	5	distractor
19	2	24	row	True	True	True	True	False	3.624	False	1	8	distractor
19	2	25	row	True	False	True	False	True	3.974	False	1	3	target
19	2	26	row	True	True	False	True	False	4.871	False	1	5	distractor
19	2	27	column	False	True	False	True	False	3.856	False	1	7	distractor
19	2	28	column	False	False	True	False	True	4.021	False	1	4	target
19	2	29	row	True	True	True	False	True	4.448	False	1	2	target
19	2	30	column	False	True	True	True	False	4.571	False	1	8	distractor
19	2	31	column	False	False	False	True	True	4.183	False	1	5	target
19	2	32	row	True	False	False	False	True	3.586	False	1	3	target
19	2	33	row	True	True	True	False	False	5.591	False	1	4	distractor
19	2	34	column	False	True	True	True	False	4.401	False	1	9	distractor
19	2	35	column	False	False	False	False	False	3.127	False	1	3	distractor
19	2	36	row	True	False	False	False	False	2.891	False	1	2	distractor
19	2	37	row	True	False	True	True	True	3.89	False	1	5	target
19	2	38	row	True	True	False	False	True	3.785	False	1	4	target
19	2	39	column	False	True	False	True	False	5.176	False	1	7	distractor
19	2	40	column	False	False	True	True	True	5.323	False	1	9	target
19	2	41	row	True	True	False	True	False	5.156	False	1	7	distractor
19	2	42	column	False	True	False	False	True	3.752	False	1	2	target
19	2	43	column	False	False	True	False	True	3.618	False	1	6	target
19	2	44	row	True	True	True	True	False	5.091	False	1	5	distractor
19	2	45	column	False	True	True	False	False	3.902	False	1	3	distractor
19	2	46	column	False	False	False	True	True	2.963	False	1	7	target
19	2	47	row	True	False	False	True	True	3.995	False	1	7	target
19	2	48	row	True	False	True	False	True	3.067	False	1	2	target
19	2	49	column	False	False	True	True	False	4.173	False	1	7	distractor
19	2	50	row	True	True	True	False	True	3.406	False	1	3	target
19	2	51	column	False	True	True	False	True	3.969	False	1	6	target
19	2	52	column	False	False	False	True	False	3.13	False	1	5	distractor
19	2	53	row	True	False	False	True	False	3.843	False	1	5	distractor
19	2	54	row	True	False	True	False	False	4.491	False	1	6	distractor
19	2	55	row	True	True	False	False	True	3.29	False	1	2	target
19	2	56	column	False	True	False	True	False	4.129	False	1	6	inhouse
19	2	57	column	False	True	False	False	True	4.167	False	1	4	target
19	2	58	column	False	False	True	False	False	4.965	False	1	3	distractor
19	2	59	row	True	True	True	True	False	3.782	False	1	7	distractor
19	2	60	column	False	True	True	True	False	3.125	False	1	7	distractor
19	2	61	column	False	False	False	False	True	2.967	False	1	6	target
19	2	62	row	True	False	False	False	False	3.019	False	1	2	distractor
19	2	63	row	True	False	True	True	True	3.53	False	1	9	target
19	2	64	row	True	True	False	True	False	3.007	False	1	8	distractor
22	1	1	row	False	False	False	False	True	7.596	False	1	6	target
22	1	2	row	False	False	False	False	True	19.424	False	1	6	target
22	1	3	row	False	False	False	False	True	4.276	False	1	2	target
22	1	4	row	False	False	False	False	True	3.853	False	1	2	target
22	1	5	row	False	False	False	False	False	11.123	False	2	2,6	distractor
