subject_id	rank	trial	strategy
24	3	2	2
24	4	2	2
25	0	2	2
25	1	2	2
25	2	2	2
25	3	2	2
25	4	2	3
26	0	2	3
26	1	2	3
26	2	2	3
26	3	2	2
26	4	2	3
27	0	2	2
27	1	2	2
27	2	2	2
27	3	2	2
27	4	2	2
28	0	2	3
28	1	2	3
28	2	2	3
28	3	2	2
28	4	2	3
29	0	2	3
29	1	2	3
29	2	2	3
29	3	2	2
29	4	2	3
30	0	2	3
30	1	2	3
30	2	2	3
30	3	2	2
30	4	2	3
31	0	2	2
31	1	2	2
31	2	2	2
31	3	2	2
31	4	2	2
32	0	2	2
32	1	2	2
32	2	2	3
32	3	2	2
32	4	2	2
33	0	2	3
33	1	2	3
33	2	2	3
33	3	2	2
33	4	2	3
34	0	2	3
34	1	2	3
34	2	2	3
34	3	2	2
34	4	2	3
35	0	2	3
35	1	2	3
35	2	2	3
35	3	2	2
35	4	2	3
36	0	2	3
36	1	2	3
36	2	2	2
36	3	2	3
36	4	2	2
37	0	2	3
37	1	2	3
37	2	2	3
37	3	2	2
37	4	2	3
38	0	2	2
38	1	2	2
38	2	2	2
38	3	2	2
38	4	2	2
39	0	2	3
39	1	2	2
39	2	2	2
39	3	2	2
39	4	2	2
40	0	2	3
40	1	2	2
40	2	2	3
40	3	2	2
40	4	2	2
41	0	2	3
41	1	2	2
41	2	2	3
41	3	2	2
41	4	2	2
42	0	2	2
42	1	2	2
42	2	2	2
42	3	2	2
42	4	2	2
43	0	2	2
43	1	2	2
43	2	2	2
43	3	2	3
43	4	2	2
44	0	2	2
44	1	2	2
44	2	2	2
44	3	2	2
44	4	2	3
45	0	2	3
45	1	2	3
45	2	2	2
45	3	2	3
45	4	2	2
46	0	2	2
46	1	2	2
46	2	2	2
46	3	2	2
46	4	2	2
47	0	2	3
47	1	2	3
47	2	2	3
47	3	2	2
47	4	2	3
48	0	2	2
48	1	2	2
48	2	2	2
48	3	2	3
48	4	2	2
49	0	2	3
49	1	2	3
49	2	2	3
49	3	2	2
49	4	2	3
50	0	2	3
50	1	2	2
50	2	2	3
50	3	2	2
50	4	2	2
51	0	2	3
51	1	2	3
51	2	2	3
51	3	2	2
51	4	2	2
52	0	2	3
52	1	2	3
52	2	2	3
52	3	2	2
52	4	2	3
53	0	2	2
53	1	2	2
53	2	2	2
53	3	2	3
53	4	2	2
54	0	2	3
54	1	2	3
54	2	2	2
54	3	2	3
54	4	2	2
55	0	2	2
55	1	2	2
55	2	2	2
55	3	2	2
55	4	2	2
56	0	2	2
56	1	2	2
56	2	2	2
56	3	2	2
56	4	2	2
57	0	2	3
57	1	2	2
57	2	2	3
57	3	2	2
57	4	2	2
58	0	2	2
58	1	2	2
58	2	2	2
58	3	2	2
58	4	2	2
59	0	2	3
59	1	2	2
59	2	2	2
59	3	2	2
59	4	2	3
60	0	2	3
60	1	2	2
60	2	2	2
60	3	2	2
60	4	2	2
61	0	2	3
61	1	2	3
61	2	2	3
61	3	2	2
61	4	2	2
62	0	2	3
62	1	2	2
62	2	2	2
62	3	2	2
62	4	2	3
63	0	2	3
63	1	2	3
63	2	2	2
63	3	2	3
63	4	2	2
64	0	2	2
64	1	2	2
64	2	2	2
64	3	2	3
64	4	2	2
65	0	2	2
65	1	2	2
65	2	2	2
65	3	2	3
65	4	2	2
66	0	2	3
66	1	2	3
66	2	2	3
66	3	2	2
66	4	2	2
67	0	2	2
67	1	2	2
67	2	2	2
67	3	2	2
67	4	2	3
68	0	2	3
68	1	2	3
68	2	2	3
68	3	2	2
68	4	2	3
69	0	2	2
69	1	2	2
69	2	2	2
69	3	2	2
69	4	2	2
70	0	2	3
70	1	2	2
70	2	2	2
70	3	2	2
70	4	2	2
71	0	2	2
71	1	2	2
71	2	2	3
71	3	2	2
71	4	2	2
72	0	2	2
72	1	2	2
72	2	2	2
72	3	2	2
72	4	2	2
73	0	2	2
73	1	2	2
73	2	2	2
73	3	2	2
73	4	2	2
74	0	2	3
74	1	2	2
74	2	2	2
74	3	2	2
74	4	2	2
75	0	2	3
75	1	2	2
75	2	2	3
75	3	2	2
75	4	2	2
76	0	2	2
76	1	2	2
76	2	2	3
76	3	2	2
76	4	2	2
77	0	2	3
77	1	2	2
77	2	2	2
77	3	2	2
77	4	2	3
78	0	2	2
78	1	2	2
78	2	2	2
78	3	2	2
78	4	2	2
79	0	2	1
79	1	2	1
79	2	2	1
79	3	2	2
79	4	2	1
80	0	2	2
80	1	2	2
80	2	2	2
80	3	2	2
80	4	2	2
81	0	2	1
81	1	2	1
81	2	2	1
81	3	2	1
81	4	2	1
82	0	2	3
82	1	2	3
82	2	2	2
82	3	2	3
82	4	2	2
83	0	2	2
83	1	2	2
83	2	2	2
83	3	2	2
83	4	2	2
84	0	2	2
84	1	2	2
84	2	2	2
84	3	2	2
84	4	2	2
85	0	2	2
85	1	2	2
85	2	2	3
85	3	2	2
85	4	2	2
86	0	2	2
86	1	2	2
86	2	2	2
86	3	2	2
86	4	2	2
87	0	2	2
87	1	2	2
87	2	2	2
87	3	2	2
87	4	2	2
88	0	2	2
88	1	2	2
88	2	2	2
88	3	2	2
88	4	2	3
1	0	3	3
1	1	3	3
1	2	3	3
1	3	3	3
1	4	3	3
2	0	3	3
2	1	3	3
2	2	3	3
2	3	3	3
2	4	3	3
3	0	3	3
3	1	3	3
3	2	3	3
3	3	3	3
3	4	3	3
4	0	3	3
4	1	3	3
4	2	3	3
4	3	3	3
4	4	3	3
5	0	3	3
5	1	3	3
5	2	3	3
5	3	3	3
5	4	3	3
6	0	3	3
6	1	3	3
6	2	3	3
6	3	3	3
6	4	3	3
7	0	3	3
7	1	3	3
7	2	3	3
7	3	3	3
7	4	3	3
8	0	3	3
8	1	3	3
8	2	3	3
8	3	3	3
8	4	3	3
9	0	3	3
9	1	3	3
9	2	3	3
9	3	3	3
9	4	3	3
10	0	3	3
10	1	3	3
10	2	3	3
10	3	3	3
10	4	3	3
11	0	3	3
11	1	3	3
11	2	3	3
11	3	3	3
11	4	3	3
12	0	3	3
12	1	3	3
12	2	3	3
12	3	3	3
12	4	3	3
13	0	3	3
13	1	3	3
13	2	3	3
13	3	3	3
13	4	3	2
14	0	3	3
14	1	3	3
14	2	3	3
14	3	3	2
14	4	3	2
15	0	3	3
15	1	3	3
15	2	3	3
15	3	3	2
15	4	3	2
16	0	3	3
16	1	3	3
16	2	3	3
16	3	3	3
16	4	3	2
17	0	3	3
17	1	3	3
17	2	3	2
17	3	3	2
17	4	3	2
18	0	3	3
18	1	3	3
18	2	3	2
18	3	3	2
18	4	3	2
19	0	3	3
19	1	3	3
19	2	3	2
19	3	3	2
19	4	3	3
20	0	3	3
20	1	3	3
20	2	3	2
20	3	3	3
20	4	3	3
21	0	3	3
21	1	3	2
21	2	3	3
21	3	3	3
21	4	3	2
22	0	3	3
22	1	3	2
22	2	3	3
22	3	3	3
22	4	3	2
23	0	3	3
23	1	3	3
23	2	3	3
23	3	3	2
23	4	3	3
24	0	3	3
24	1	3	3
24	2	3	3
24	3	3	2
24	4	3	3
25	0	3	3
25	1	3	2
25	2	3	3
25	3	3	2
25	4	3	3
26	0	3	3
26	1	3	3
26	2	3	3
26	3	3	3
26	4	3	3
27	0	3	3
27	1	3	3
27	2	3	2
27	3	3	2
27	4	3	2
28	0	3	3
28	1	3	3
28	2	3	3
28	3	3	3
28	4	3	3
29	0	3	3
29	1	3	3
29	2	3	3
29	3	3	3
29	4	3	3
30	0	3	3
30	1	3	3
30	2	3	3
30	3	3	3
30	4	3	3
31	0	3	2
31	1	3	2
31	2	3	2
31	3	3	2
31	4	3	2
32	0	3	2
32	1	3	2
32	2	3	3
32	3	3	2
32	4	3	2
33	0	3	3
33	1	3	3
33	2	3	3
33	3	3	3
33	4	3	3
34	0	3	3
34	1	3	3
34	2	3	3
34	3	3	3
34	4	3	3
35	0	3	3
35	1	3	3
35	2	3	3
35	3	3	3
35	4	3	3
36	0	3	3
36	1	3	3
36	2	3	3
36	3	3	3
36	4	3	2
37	0	3	3
37	1	3	3
37	2	3	3
37	3	3	3
37	4	3	3
38	0	3	2
38	1	3	2
38	2	3	2
38	3	3	2
38	4	3	3
39	0	3	3
39	1	3	2
39	2	3	3
39	3	3	2
39	4	3	2
40	0	3	3
40	1	3	2
40	2	3	3
40	3	3	2
40	4	3	2
41	0	3	3
41	1	3	3
41	2	3	3
41	3	3	2
41	4	3	3
42	0	3	2
42	1	3	2
42	2	3	2
42	3	3	2
42	4	3	2
43	0	3	3
43	1	3	2
43	2	3	3
43	3	3	3
43	4	3	2
44	0	3	3
44	1	3	2
44	2	3	3
44	3	3	2
44	4	3	3
45	0	3	3
45	1	3	3
45	2	3	2
45	3	3	3
45	4	3	2
46	0	3	3
46	1	3	2
46	2	3	3
46	3	3	2
46	4	3	2
47	0	3	3
47	1	3	3
47	2	3	3
47	3	3	3
47	4	3	3
48	0	3	3
48	1	3	2
48	2	3	3
48	3	3	3
48	4	3	2
49	0	3	3
49	1	3	3
49	2	3	3
49	3	3	3
49	4	3	3
50	0	3	3
50	1	3	3
50	2	3	3
50	3	3	2
50	4	3	2
51	0	3	3
51	1	3	3
51	2	3	3
51	3	3	2
51	4	3	3
52	0	3	3
52	1	3	3
52	2	3	3
52	3	3	3
52	4	3	3
53	0	3	3
53	1	3	2
53	2	3	3
53	3	3	3
53	4	3	2
54	0	3	3
54	1	3	3
54	2	3	3
54	3	3	3
54	4	3	2
55	0	3	3
55	1	3	3
55	2	3	2
55	3	3	2
55	4	3	2
56	0	3	2
56	1	3	2
56	2	3	2
56	3	3	2
56	4	3	2
57	0	3	3
57	1	3	2
57	2	3	3
57	3	3	2
57	4	3	2
58	0	3	2
58	1	3	2
58	2	3	2
58	3	3	2
58	4	3	2
59	0	3	3
59	1	3	3
59	2	3	2
59	3	3	3
59	4	3	3
60	0	3	3
60	1	3	3
60	2	3	2
60	3	3	2
60	4	3	3
61	0	3	3
61	1	3	3
61	2	3	3
61	3	3	2
61	4	3	2
62	0	3	3
62	1	3	3
62	2	3	2
62	3	3	3
62	4	3	3
63	0	3	3
63	1	3	3
63	2	3	3
63	3	3	3
63	4	3	2
64	0	3	2
64	1	3	2
64	2	3	2
64	3	3	3
64	4	3	2
65	0	3	3
65	1	3	2
65	2	3	3
65	3	3	3
65	4	3	2
66	0	3	3
66	1	3	3
66	2	3	3
66	3	3	3
66	4	3	2
67	0	3	2
67	1	3	2
67	2	3	2
67	3	3	2
67	4	3	3
68	0	3	3
68	1	3	3
68	2	3	3
68	3	3	3
68	4	3	3
69	0	3	2
69	1	3	2
69	2	3	2
69	3	3	2
69	4	3	2
70	0	3	3
70	1	3	3
70	2	3	2
70	3	3	2
70	4	3	2
71	0	3	2
71	1	3	2
71	2	3	3
71	3	3	2
71	4	3	2
72	0	3	2
72	1	3	2
72	2	3	2
72	3	3	2
72	4	3	2
73	0	3	2
73	1	3	2
73	2	3	2
73	3	3	2
73	4	3	2
74	0	3	3
74	1	3	3
74	2	3	2
74	3	3	2
74	4	3	3
75	0	3	3
75	1	3	2
75	2	3	3
75	3	3	2
75	4	3	2
76	0	3	2
76	1	3	2
76	2	3	3
76	3	3	2
76	4	3	2
77	0	3	3
77	1	3	3
77	2	3	2
77	3	3	2
77	4	3	3
78	0	3	2
78	1	3	2
78	2	3	2
78	3	3	2
78	4	3	2
79	0	3	2
79	1	3	2
79	2	3	2
79	3	3	2
79	4	3	2
80	0	3	2
80	1	3	2
80	2	3	2
80	3	3	2
80	4	3	2
81	0	3	1
81	1	3	1
81	2	3	1
81	3	3	1
81	4	3	1
82	0	3	3
82	1	3	3
82	2	3	3
82	3	3	3
82	4	3	2
83	0	3	2
83	1	3	2
83	2	3	2
83	3	3	2
83	4	3	2
84	0	3	2
84	1	3	2
84	2	3	2
84	3	3	2
84	4	3	2
85	0	3	2
85	1	3	2
